,Unnamed: 0,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wspt,pres,tsun,name,km^2,bev,m,w,dichte,plz,longitude,latitude,reiseGebiete,verstädterung
708,708.0,2016-12-29,,,,0.0,,,,,,,,,,,,,,,,,
709,709.0,2016-12-30,,,,0.0,,,,,,,,,,,,,,,,,
710,710.0,2016-12-31,,,,0.0,,,,,,,,,,,,,,,,,
711,711.0,2017-01-01,,,,0.0,,,,,,,,,,,,,,,,,
712,712.0,2017-01-02,,,,1.7,,,,,,,,,,,,,,,,,
713,713.0,2017-01-03,,,,2.7,,,,,,,,,,,,,,,,,
714,714.0,2017-01-04,,,,4.5,,,,,,,,,,,,,,,,,
715,715.0,2017-01-05,,,,4.8,,,,,,,,,,,,,,,,,
716,716.0,2017-01-06,,,,0.2,,,,,,,,,,,,,,,,,
717,717.0,2017-01-07,,,,1.0,,,,,,,,,,,,,,,,,
718,718.0,2017-01-08,,,,1.5,,,,,,,,,,,,,,,,,
719,719.0,2017-01-09,,,,0.0,,,,,,,,,,,,,,,,,
720,720.0,2017-01-10,,,,0.0,,,,,,,,,,,,,,,,,
721,721.0,2017-01-11,,,,4.4,,,,,,,,,,,,,,,,,
722,722.0,2017-01-12,,,,5.0,,,,,,,,,,,,,,,,,
723,723.0,2017-01-13,,,,11.0,,,,,,,,,,,,,,,,,
724,724.0,2017-01-14,,,,6.1,,,,,,,,,,,,,,,,,
725,725.0,2017-01-15,,,,1.4,,,,,,,,,,,,,,,,,
726,726.0,2017-01-16,,,,0.1,,,,,,,,,,,,,,,,,
727,727.0,2017-01-17,,,,0.3,,,,,,,,,,,,,,,,,
728,728.0,2017-01-18,,,,0.0,,,,,,,,,,,,,,,,,
729,729.0,2017-01-19,,,,0.0,,,,,,,,,,,,,,,,,
730,730.0,2017-01-20,,,,0.0,,,,,,,,,,,,,,,,,
731,731.0,2017-01-21,,,,0.0,,,,,,,,,,,,,,,,,
732,732.0,2017-01-22,,,,0.0,,,,,,,,,,,,,,,,,
733,733.0,2017-01-23,,,,0.0,,,,,,,,,,,,,,,,,
734,734.0,2017-01-24,,,,0.0,,,,,,,,,,,,,,,,,
735,735.0,2017-01-25,,,,0.0,,,,,,,,,,,,,,,,,
736,736.0,2017-01-26,,,,0.0,,,,,,,,,,,,,,,,,
737,737.0,2017-01-27,,,,0.0,,,,,,,,,,,,,,,,,
738,738.0,2017-01-28,,,,0.0,,,,,,,,,,,,,,,,,
739,739.0,2017-01-29,,,,0.0,,,,,,,,,,,,,,,,,
740,740.0,2017-01-30,,,,2.6,,,,,,,,,,,,,,,,,
741,741.0,2017-01-31,,,,4.3,,,,,,,,,,,,,,,,,
742,742.0,2017-02-01,,,,0.2,,,,,,,,,,,,,,,,,
743,743.0,2017-02-02,,,,1.1,,,,,,,,,,,,,,,,,
744,744.0,2017-02-03,,,,0.1,,,,,,,,,,,,,,,,,
745,745.0,2017-02-04,,,,0.2,,,,,,,,,,,,,,,,,
746,746.0,2017-02-05,,,,3.7,,,,,,,,,,,,,,,,,
747,747.0,2017-02-06,,,,0.0,,,,,,,,,,,,,,,,,
748,748.0,2017-02-07,,,,0.0,,,,,,,,,,,,,,,,,
749,749.0,2017-02-08,,,,0.0,,,,,,,,,,,,,,,,,
750,750.0,2017-02-09,,,,0.0,,,,,,,,,,,,,,,,,
751,751.0,2017-02-10,,,,0.0,,,,,,,,,,,,,,,,,
752,752.0,2017-02-11,,,,1.2,,,,,,,,,,,,,,,,,
753,753.0,2017-02-12,,,,0.0,,,,,,,,,,,,,,,,,
754,754.0,2017-02-13,,,,0.0,,,,,,,,,,,,,,,,,
755,755.0,2017-02-14,,,,0.0,,,,,,,,,,,,,,,,,
756,756.0,2017-02-15,,,,0.0,,,,,,,,,,,,,,,,,
757,757.0,2017-02-16,,,,0.0,,,,,,,,,,,,,,,,,
758,758.0,2017-02-17,,,,6.0,,,,,,,,,,,,,,,,,
759,759.0,2017-02-18,,,,0.9,,,,,,,,,,,,,,,,,
760,760.0,2017-02-19,,,,0.7,,,,,,,,,,,,,,,,,
761,761.0,2017-02-20,,,,6.1,,,,,,,,,,,,,,,,,
762,762.0,2017-02-21,,,,2.4,,,,,,,,,,,,,,,,,
763,763.0,2017-02-22,,,,25.5,,,,,,,,,,,,,,,,,
764,764.0,2017-02-23,,,,11.5,,,,,,,,,,,,,,,,,
765,765.0,2017-02-24,,,,0.5,,,,,,,,,,,,,,,,,
766,766.0,2017-02-25,,,,0.0,,,,,,,,,,,,,,,,,
767,767.0,2017-02-26,,,,0.0,,,,,,,,,,,,,,,,,
768,768.0,2017-02-27,,,,0.0,,,,,,,,,,,,,,,,,
769,769.0,2017-02-28,,,,15.6,,,,,,,,,,,,,,,,,
770,770.0,2017-03-01,,,,6.9,,,,,,,,,,,,,,,,,
771,771.0,2017-03-02,,,,8.0,,,,,,,,,,,,,,,,,
772,772.0,2017-03-03,,,,0.0,,,,,,,,,,,,,,,,,
773,773.0,2017-03-04,,,,0.9,,,,,,,,,,,,,,,,,
774,774.0,2017-03-05,,,,2.4,,,,,,,,,,,,,,,,,
775,775.0,2017-03-06,,,,12.4,,,,,,,,,,,,,,,,,
776,776.0,2017-03-07,,,,4.7,,,,,,,,,,,,,,,,,
777,777.0,2017-03-08,,,,5.4,,,,,,,,,,,,,,,,,
778,778.0,2017-03-09,,,,5.2,,,,,,,,,,,,,,,,,
779,779.0,2017-03-10,,,,0.9,,,,,,,,,,,,,,,,,
780,780.0,2017-03-11,,,,0.0,,,,,,,,,,,,,,,,,
781,781.0,2017-03-12,,,,0.0,,,,,,,,,,,,,,,,,
782,782.0,2017-03-13,,,,0.0,,,,,,,,,,,,,,,,,
783,783.0,2017-03-14,,,,0.0,,,,,,,,,,,,,,,,,
784,784.0,2017-03-15,,,,0.0,,,,,,,,,,,,,,,,,
785,785.0,2017-03-16,,,,0.0,,,,,,,,,,,,,,,,,
786,786.0,2017-03-17,,,,0.0,,,,,,,,,,,,,,,,,
787,787.0,2017-03-18,,,,26.9,,,,,,,,,,,,,,,,,
788,788.0,2017-03-19,,,,5.1,,,,,,,,,,,,,,,,,
789,789.0,2017-03-20,,,,0.0,,,,,,,,,,,,,,,,,
790,790.0,2017-03-21,,,,9.8,,,,,,,,,,,,,,,,,
791,791.0,2017-03-22,,,,0.6,,,,,,,,,,,,,,,,,
792,792.0,2017-03-23,,,,1.3,,,,,,,,,,,,,,,,,
793,793.0,2017-03-24,,,,0.0,,,,,,,,,,,,,,,,,
794,794.0,2017-03-25,,,,0.0,,,,,,,,,,,,,,,,,
795,795.0,2017-03-27,,,,0.0,,,,,,,,,,,,,,,,,
796,796.0,2017-03-28,,,,0.0,,,,,,,,,,,,,,,,,
797,797.0,2017-03-29,,,,0.0,,,,,,,,,,,,,,,,,
798,798.0,2017-03-30,,,,0.0,,,,,,,,,,,,,,,,,
799,799.0,2017-03-31,,,,0.0,,,,,,,,,,,,,,,,,
800,800.0,2017-04-01,,,,0.0,,,,,,,,,,,,,,,,,
801,801.0,2017-04-02,,,,0.0,,,,,,,,,,,,,,,,,
802,802.0,2017-04-03,,,,0.0,,,,,,,,,,,,,,,,,
803,803.0,2017-04-04,,,,0.7,,,,,,,,,,,,,,,,,
804,804.0,2017-04-05,,,,0.0,,,,,,,,,,,,,,,,,
805,805.0,2017-04-06,,,,0.0,,,,,,,,,,,,,,,,,
806,806.0,2017-04-07,,,,0.0,,,,,,,,,,,,,,,,,
807,807.0,2017-04-08,,,,0.0,,,,,,,,,,,,,,,,,
808,808.0,2017-04-09,,,,0.0,,,,,,,,,,,,,,,,,
809,809.0,2017-04-10,,,,0.0,,,,,,,,,,,,,,,,,
810,810.0,2017-04-11,,,,0.0,,,,,,,,,,,,,,,,,
811,811.0,2017-04-12,,,,0.1,,,,,,,,,,,,,,,,,
812,812.0,2017-04-13,,,,0.9,,,,,,,,,,,,,,,,,
813,813.0,2017-04-14,,,,0.0,,,,,,,,,,,,,,,,,
814,814.0,2017-04-15,,,,1.0,,,,,,,,,,,,,,,,,
815,815.0,2017-04-16,,,,0.6,,,,,,,,,,,,,,,,,
816,816.0,2017-04-17,,,,3.9,,,,,,,,,,,,,,,,,
817,817.0,2017-04-18,,,,6.0,,,,,,,,,,,,,,,,,
818,818.0,2017-04-19,,,,1.9,,,,,,,,,,,,,,,,,
819,819.0,2017-04-20,,,,0.0,,,,,,,,,,,,,,,,,
820,820.0,2017-04-21,,,,0.0,,,,,,,,,,,,,,,,,
821,821.0,2017-04-22,,,,2.4,,,,,,,,,,,,,,,,,
822,822.0,2017-04-23,,,,0.2,,,,,,,,,,,,,,,,,
823,823.0,2017-04-24,,,,0.0,,,,,,,,,,,,,,,,,
824,824.0,2017-04-25,,,,0.0,,,,,,,,,,,,,,,,,
825,825.0,2017-04-26,,,,0.5,,,,,,,,,,,,,,,,,
826,826.0,2017-04-27,,,,0.1,,,,,,,,,,,,,,,,,
827,827.0,2017-04-28,,,,0.6,,,,,,,,,,,,,,,,,
828,828.0,2017-04-29,,,,0.0,,,,,,,,,,,,,,,,,
829,829.0,2017-04-30,,,,0.0,,,,,,,,,,,,,,,,,
830,830.0,2017-05-01,,,,0.0,,,,,,,,,,,,,,,,,
831,831.0,2017-05-02,,,,9.5,,,,,,,,,,,,,,,,,
832,832.0,2017-05-03,,,,0.1,,,,,,,,,,,,,,,,,
833,833.0,2017-05-04,,,,1.8,,,,,,,,,,,,,,,,,
834,834.0,2017-05-05,,,,0.0,,,,,,,,,,,,,,,,,
835,835.0,2017-05-06,,,,0.0,,,,,,,,,,,,,,,,,
836,836.0,2017-05-07,,,,0.1,,,,,,,,,,,,,,,,,
837,837.0,2017-05-08,,,,1.1,,,,,,,,,,,,,,,,,
838,838.0,2017-05-09,,,,1.6,,,,,,,,,,,,,,,,,
839,839.0,2017-05-10,,,,0.0,,,,,,,,,,,,,,,,,
840,840.0,2017-05-11,,,,0.0,,,,,,,,,,,,,,,,,
841,841.0,2017-05-12,,,,0.1,,,,,,,,,,,,,,,,,
842,842.0,2017-05-13,,,,0.1,,,,,,,,,,,,,,,,,
843,843.0,2017-05-14,,,,8.5,,,,,,,,,,,,,,,,,
844,844.0,2017-05-15,,,,0.0,,,,,,,,,,,,,,,,,
845,845.0,2017-05-16,,,,0.0,,,,,,,,,,,,,,,,,
846,846.0,2017-05-17,,,,0.0,,,,,,,,,,,,,,,,,
847,847.0,2017-05-18,,,,0.0,,,,,,,,,,,,,,,,,
848,848.0,2017-05-19,,,,5.8,,,,,,,,,,,,,,,,,
849,849.0,2017-05-20,,,,7.3,,,,,,,,,,,,,,,,,
850,850.0,2017-05-21,,,,0.0,,,,,,,,,,,,,,,,,
851,851.0,2017-05-22,,,,0.0,,,,,,,,,,,,,,,,,
852,852.0,2017-05-23,,,,0.0,,,,,,,,,,,,,,,,,
853,853.0,2017-05-24,,,,0.3,,,,,,,,,,,,,,,,,
854,854.0,2017-05-25,,,,0.0,,,,,,,,,,,,,,,,,
855,855.0,2017-05-26,,,,0.0,,,,,,,,,,,,,,,,,
856,856.0,2017-05-27,,,,0.0,,,,,,,,,,,,,,,,,
857,857.0,2017-05-28,,,,0.0,,,,,,,,,,,,,,,,,
858,858.0,2017-05-29,,,,0.0,,,,,,,,,,,,,,,,,
859,859.0,2017-05-30,,,,6.2,,,,,,,,,,,,,,,,,
860,860.0,2017-05-31,,,,0.0,,,,,,,,,,,,,,,,,
861,861.0,2017-06-01,,,,0.0,,,,,,,,,,,,,,,,,
862,862.0,2017-06-02,,,,0.0,,,,,,,,,,,,,,,,,
863,863.0,2017-06-03,,,,4.4,,,,,,,,,,,,,,,,,
864,864.0,2017-06-04,,,,16.8,,,,,,,,,,,,,,,,,
865,865.0,2017-06-05,,,,2.1,,,,,,,,,,,,,,,,,
866,866.0,2017-06-06,,,,4.6,,,,,,,,,,,,,,,,,
867,867.0,2017-06-07,,,,2.5,,,,,,,,,,,,,,,,,
868,868.0,2017-06-08,,,,0.0,,,,,,,,,,,,,,,,,
869,869.0,2017-06-09,,,,1.0,,,,,,,,,,,,,,,,,
870,870.0,2017-06-10,,,,1.2,,,,,,,,,,,,,,,,,
871,871.0,2017-06-11,,,,0.0,,,,,,,,,,,,,,,,,
872,872.0,2017-06-12,,,,0.0,,,,,,,,,,,,,,,,,
873,873.0,2017-06-13,,,,0.0,,,,,,,,,,,,,,,,,
874,874.0,2017-06-14,,,,0.0,,,,,,,,,,,,,,,,,
875,875.0,2017-06-15,,,,0.0,,,,,,,,,,,,,,,,,
876,876.0,2017-06-16,,,,0.4,,,,,,,,,,,,,,,,,
877,877.0,2017-06-17,,,,0.0,,,,,,,,,,,,,,,,,
878,878.0,2017-06-18,,,,0.0,,,,,,,,,,,,,,,,,
879,879.0,2017-06-19,,,,0.0,,,,,,,,,,,,,,,,,
880,880.0,2017-06-20,,,,0.0,,,,,,,,,,,,,,,,,
881,881.0,2017-06-21,,,,0.0,,,,,,,,,,,,,,,,,
882,882.0,2017-06-22,,,,2.3,,,,,,,,,,,,,,,,,
883,883.0,2017-06-23,,,,6.5,,,,,,,,,,,,,,,,,
884,884.0,2017-06-24,,,,0.0,,,,,,,,,,,,,,,,,
885,885.0,2017-06-25,,,,0.0,,,,,,,,,,,,,,,,,
886,886.0,2017-06-26,,,,0.0,,,,,,,,,,,,,,,,,
887,887.0,2017-06-27,,,,0.0,,,,,,,,,,,,,,,,,
888,888.0,2017-06-28,,,,2.5,,,,,,,,,,,,,,,,,
889,889.0,2017-06-29,,,,63.9,,,,,,,,,,,,,,,,,
890,890.0,2017-06-30,,,,1.4,,,,,,,,,,,,,,,,,
891,891.0,2017-07-01,,,,6.1,,,,,,,,,,,,,,,,,
892,892.0,2017-07-02,,,,2.7,,,,,,,,,,,,,,,,,
893,893.0,2017-07-03,,,,2.6,,,,,,,,,,,,,,,,,
894,894.0,2017-07-04,,,,0.0,,,,,,,,,,,,,,,,,
895,895.0,2017-07-05,,,,0.1,,,,,,,,,,,,,,,,,
896,896.0,2017-07-06,,,,0.0,,,,,,,,,,,,,,,,,
897,897.0,2017-07-07,,,,4.7,,,,,,,,,,,,,,,,,
898,898.0,2017-07-08,,,,0.0,,,,,,,,,,,,,,,,,
899,899.0,2017-07-09,,,,0.0,,,,,,,,,,,,,,,,,
900,900.0,2017-07-10,,,,12.0,,,,,,,,,,,,,,,,,
901,901.0,2017-07-11,,,,27.9,,,,,,,,,,,,,,,,,
902,902.0,2017-07-12,,,,15.8,,,,,,,,,,,,,,,,,
903,903.0,2017-07-13,,,,1.3,,,,,,,,,,,,,,,,,
904,904.0,2017-07-14,,,,2.4,,,,,,,,,,,,,,,,,
905,905.0,2017-07-15,,,,9.0,,,,,,,,,,,,,,,,,
906,906.0,2017-07-16,,,,0.0,,,,,,,,,,,,,,,,,
907,907.0,2017-07-17,,,,4.9,,,,,,,,,,,,,,,,,
908,908.0,2017-07-18,,,,0.2,,,,,,,,,,,,,,,,,
909,909.0,2017-07-19,,,,0.0,,,,,,,,,,,,,,,,,
910,910.0,2017-07-20,,,,27.1,,,,,,,,,,,,,,,,,
911,911.0,2017-07-21,,,,0.0,,,,,,,,,,,,,,,,,
912,912.0,2017-07-22,,,,0.5,,,,,,,,,,,,,,,,,
913,913.0,2017-07-23,,,,4.1,,,,,,,,,,,,,,,,,
914,914.0,2017-07-24,,,,14.1,,,,,,,,,,,,,,,,,
915,915.0,2017-07-25,,,,11.8,,,,,,,,,,,,,,,,,
916,916.0,2017-07-26,,,,6.2,,,,,,,,,,,,,,,,,
917,917.0,2017-07-27,,,,1.6,,,,,,,,,,,,,,,,,
918,918.0,2017-07-28,,,,8.8,,,,,,,,,,,,,,,,,
919,919.0,2017-07-29,,,,0.0,,,,,,,,,,,,,,,,,
920,920.0,2017-07-30,,,,0.0,,,,,,,,,,,,,,,,,
921,921.0,2017-07-31,,,,7.0,,,,,,,,,,,,,,,,,
922,922.0,2017-08-01,,,,1.6,,,,,,,,,,,,,,,,,
923,923.0,2017-08-02,,,,0.9,,,,,,,,,,,,,,,,,
924,924.0,2017-08-03,,,,3.1,,,,,,,,,,,,,,,,,
925,925.0,2017-08-04,,,,0.0,,,,,,,,,,,,,,,,,
926,926.0,2017-08-05,,,,2.3,,,,,,,,,,,,,,,,,
927,927.0,2017-08-06,,,,0.0,,,,,,,,,,,,,,,,,
928,928.0,2017-08-07,,,,0.0,,,,,,,,,,,,,,,,,
929,929.0,2017-08-08,,,,0.4,,,,,,,,,,,,,,,,,
930,930.0,2017-08-09,,,,0.0,,,,,,,,,,,,,,,,,
931,931.0,2017-08-10,,,,30.6,,,,,,,,,,,,,,,,,
932,932.0,2017-08-11,,,,5.4,,,,,,,,,,,,,,,,,
933,933.0,2017-08-12,,,,2.2,,,,,,,,,,,,,,,,,
934,934.0,2017-08-13,,,,4.0,,,,,,,,,,,,,,,,,
935,935.0,2017-08-14,,,,0.0,,,,,,,,,,,,,,,,,
936,936.0,2017-08-15,,,,0.1,,,,,,,,,,,,,,,,,
937,937.0,2017-08-16,,,,6.2,,,,,,,,,,,,,,,,,
938,938.0,2017-08-17,,,,0.0,,,,,,,,,,,,,,,,,
939,939.0,2017-08-18,,,,6.7,,,,,,,,,,,,,,,,,
940,940.0,2017-08-19,,,,0.3,,,,,,,,,,,,,,,,,
941,941.0,2017-08-20,,,,0.2,,,,,,,,,,,,,,,,,
942,942.0,2017-08-21,,,,0.0,,,,,,,,,,,,,,,,,
943,943.0,2017-08-22,,,,0.0,,,,,,,,,,,,,,,,,
944,944.0,2017-08-23,,,,0.0,,,,,,,,,,,,,,,,,
945,945.0,2017-08-24,,,,0.0,,,,,,,,,,,,,,,,,
946,946.0,2017-08-25,,,,4.7,,,,,,,,,,,,,,,,,
947,947.0,2017-08-26,,,,3.8,,,,,,,,,,,,,,,,,
948,948.0,2017-08-27,,,,0.0,,,,,,,,,,,,,,,,,
949,949.0,2017-08-28,,,,0.0,,,,,,,,,,,,,,,,,
950,950.0,2017-08-29,,,,0.0,,,,,,,,,,,,,,,,,
951,951.0,2017-08-30,,,,0.0,,,,,,,,,,,,,,,,,
952,952.0,2017-08-31,,,,33.0,,,,,,,,,,,,,,,,,
953,953.0,2017-09-01,,,,0.0,,,,,,,,,,,,,,,,,
954,954.0,2017-09-02,,,,0.0,,,,,,,,,,,,,,,,,
955,955.0,2017-09-03,,,,0.0,,,,,,,,,,,,,,,,,
956,956.0,2017-09-04,,,,0.0,,,,,,,,,,,,,,,,,
957,957.0,2017-09-05,,,,0.0,,,,,,,,,,,,,,,,,
958,958.0,2017-09-06,,,,6.6,,,,,,,,,,,,,,,,,
959,959.0,2017-09-07,,,,0.2,,,,,,,,,,,,,,,,,
960,960.0,2017-09-08,,,,0.0,,,,,,,,,,,,,,,,,
961,961.0,2017-09-09,,,,2.0,,,,,,,,,,,,,,,,,
962,962.0,2017-09-10,,,,0.0,,,,,,,,,,,,,,,,,
963,963.0,2017-09-11,,,,1.3,,,,,,,,,,,,,,,,,
964,964.0,2017-09-12,,,,8.2,,,,,,,,,,,,,,,,,
965,965.0,2017-09-13,,,,11.7,,,,,,,,,,,,,,,,,
966,966.0,2017-09-15,,,,4.6,,,,,,,,,,,,,,,,,
967,967.0,2017-09-16,,,,0.0,,,,,,,,,,,,,,,,,
968,968.0,2017-09-17,,,,0.1,,,,,,,,,,,,,,,,,
969,969.0,2017-09-18,,,,0.0,,,,,,,,,,,,,,,,,
970,970.0,2017-09-19,,,,0.0,,,,,,,,,,,,,,,,,
971,971.0,2017-09-20,,,,4.1,,,,,,,,,,,,,,,,,
972,972.0,2017-09-21,,,,0.0,,,,,,,,,,,,,,,,,
973,973.0,2017-09-22,,,,0.0,,,,,,,,,,,,,,,,,
974,974.0,2017-09-23,,,,0.0,,,,,,,,,,,,,,,,,
975,975.0,2017-09-24,,,,0.0,,,,,,,,,,,,,,,,,
976,976.0,2017-09-25,,,,4.6,,,,,,,,,,,,,,,,,
977,977.0,2017-09-26,,,,0.0,,,,,,,,,,,,,,,,,
978,978.0,2017-09-27,,,,0.0,,,,,,,,,,,,,,,,,
979,979.0,2017-09-28,,,,0.0,,,,,,,,,,,,,,,,,
980,980.0,2017-09-29,,,,0.0,,,,,,,,,,,,,,,,,
981,981.0,2017-09-30,,,,0.0,,,,,,,,,,,,,,,,,
982,982.0,2017-10-01,,,,7.3,,,,,,,,,,,,,,,,,
983,983.0,2017-10-02,,,,5.2,,,,,,,,,,,,,,,,,
984,984.0,2017-10-03,,,,14.6,,,,,,,,,,,,,,,,,
985,985.0,2017-10-04,,,,0.0,,,,,,,,,,,,,,,,,
986,986.0,2017-10-05,,,,6.8,,,,,,,,,,,,,,,,,
987,987.0,2017-10-06,,,,2.2,,,,,,,,,,,,,,,,,
988,988.0,2017-10-07,,,,5.1,,,,,,,,,,,,,,,,,
989,989.0,2017-10-08,,,,5.9,,,,,,,,,,,,,,,,,
990,990.0,2017-10-09,,,,0.0,,,,,,,,,,,,,,,,,
991,991.0,2017-10-10,,,,6.5,,,,,,,,,,,,,,,,,
992,992.0,2017-10-11,,,,0.7,,,,,,,,,,,,,,,,,
993,993.0,2017-10-12,,,,0.0,,,,,,,,,,,,,,,,,
994,994.0,2017-10-13,,,,0.1,,,,,,,,,,,,,,,,,
995,995.0,2017-10-14,,,,0.0,,,,,,,,,,,,,,,,,
996,996.0,2017-10-15,,,,0.0,,,,,,,,,,,,,,,,,
997,997.0,2017-10-16,,,,0.0,,,,,,,,,,,,,,,,,
998,998.0,2017-10-17,,,,0.0,,,,,,,,,,,,,,,,,
999,999.0,2017-10-18,,,,0.0,,,,,,,,,,,,,,,,,
1000,1000.0,2017-10-19,,,,0.0,,,,,,,,,,,,,,,,,
1001,1001.0,2017-10-20,,,,1.3,,,,,,,,,,,,,,,,,
1002,1002.0,2017-10-21,,,,1.5,,,,,,,,,,,,,,,,,
1003,1003.0,2017-10-22,,,,5.7,,,,,,,,,,,,,,,,,
1004,1004.0,2017-10-23,,,,7.2,,,,,,,,,,,,,,,,,
1005,1005.0,2017-10-24,,,,2.3,,,,,,,,,,,,,,,,,
1006,1006.0,2017-10-25,,,,2.0,,,,,,,,,,,,,,,,,
1007,1007.0,2017-10-26,,,,0.0,,,,,,,,,,,,,,,,,
1008,1008.0,2017-10-27,,,,6.0,,,,,,,,,,,,,,,,,
1009,1009.0,2017-10-28,,,,0.2,,,,,,,,,,,,,,,,,
1010,1010.0,2017-10-29,,,,16.4,,,,,,,,,,,,,,,,,
1011,1011.0,2017-10-30,,,,0.7,,,,,,,,,,,,,,,,,
1012,1012.0,2017-10-31,,,,0.1,,,,,,,,,,,,,,,,,
1013,1013.0,2017-11-01,,,,1.2,,,,,,,,,,,,,,,,,
1014,1014.0,2017-11-02,,,,0.0,,,,,,,,,,,,,,,,,
1015,1015.0,2017-11-03,,,,0.0,,,,,,,,,,,,,,,,,
1016,1016.0,2017-11-04,,,,0.0,,,,,,,,,,,,,,,,,
1017,1017.0,2017-11-05,,,,10.8,,,,,,,,,,,,,,,,,
1018,1018.0,2017-11-06,,,,0.0,,,,,,,,,,,,,,,,,
1019,1019.0,2017-11-07,,,,0.0,,,,,,,,,,,,,,,,,
1020,1020.0,2017-11-08,,,,5.8,,,,,,,,,,,,,,,,,
1021,1021.0,2017-11-09,,,,4.3,,,,,,,,,,,,,,,,,
1022,1022.0,2017-11-10,,,,7.4,,,,,,,,,,,,,,,,,
1023,1023.0,2017-11-11,,,,5.3,,,,,,,,,,,,,,,,,
1024,1024.0,2017-11-12,,,,9.9,,,,,,,,,,,,,,,,,
1025,1025.0,2017-11-13,,,,2.2,,,,,,,,,,,,,,,,,
1026,1026.0,2017-11-14,,,,0.1,,,,,,,,,,,,,,,,,
1027,1027.0,2017-11-15,,,,0.0,,,,,,,,,,,,,,,,,
1028,1028.0,2017-11-16,,,,0.0,,,,,,,,,,,,,,,,,
1029,1029.0,2017-11-17,,,,1.0,,,,,,,,,,,,,,,,,
1030,1030.0,2017-11-18,,,,0.4,,,,,,,,,,,,,,,,,
1031,1031.0,2017-11-19,,,,4.2,,,,,,,,,,,,,,,,,
1032,1032.0,2017-11-20,,,,6.4,,,,,,,,,,,,,,,,,
1033,1033.0,2017-11-21,,,,5.1,,,,,,,,,,,,,,,,,
1034,1034.0,2017-11-22,,,,0.2,,,,,,,,,,,,,,,,,
1035,1035.0,2017-11-23,,,,0.0,,,,,,,,,,,,,,,,,
1036,1036.0,2017-11-24,,,,4.8,,,,,,,,,,,,,,,,,
1037,1037.0,2017-11-25,,,,22.1,,,,,,,,,,,,,,,,,
1038,1038.0,2017-11-26,,,,2.5,,,,,,,,,,,,,,,,,
1039,1039.0,2017-11-27,,,,11.8,,,,,,,,,,,,,,,,,
1040,1040.0,2017-11-28,,,,14.0,,,,,,,,,,,,,,,,,
1041,1041.0,2017-11-29,,,,0.7,,,,,,,,,,,,,,,,,
1042,1042.0,2017-11-30,,,,0.2,,,,,,,,,,,,,,,,,
1043,1043.0,2017-12-01,,,,0.0,,,,,,,,,,,,,,,,,
1044,1044.0,2017-12-02,,,,0.0,,,,,,,,,,,,,,,,,
1045,1045.0,2017-12-03,,,,6.3,,,,,,,,,,,,,,,,,
1046,1046.0,2017-12-04,,,,9.3,,,,,,,,,,,,,,,,,
1047,1047.0,2017-12-05,,,,2.3,,,,,,,,,,,,,,,,,
1048,1048.0,2017-12-06,,,,0.0,,,,,,,,,,,,,,,,,
1049,1049.0,2017-12-07,,,,0.0,,,,,,,,,,,,,,,,,
1050,1050.0,2017-12-08,,,,13.4,,,,,,,,,,,,,,,,,
1051,1051.0,2017-12-09,,,,1.8,,,,,,,,,,,,,,,,,
1052,1052.0,2017-12-10,,,,5.0,,,,,,,,,,,,,,,,,
1053,1053.0,2017-12-11,,,,9.7,,,,,,,,,,,,,,,,,
1054,1054.0,2017-12-12,,,,6.2,,,,,,,,,,,,,,,,,
1055,1055.0,2017-12-13,,,,5.4,,,,,,,,,,,,,,,,,
1056,1056.0,2017-12-14,,,,13.3,,,,,,,,,,,,,,,,,
1057,1057.0,2017-12-15,,,,10.8,,,,,,,,,,,,,,,,,
1058,1058.0,2017-12-16,,,,1.4,,,,,,,,,,,,,,,,,
