,Unnamed: 0,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wspt,pres,tsun,name,km^2,bev,m,w,dichte,plz,longitude,latitude,reiseGebiete,verstädterung
1398,1398.0,2018-11-22,,,,0.5,,,,,,,,,,,,,,,,,
1399,1399.0,2018-11-23,,,,0.0,,,,,,,,,,,,,,,,,
1400,1400.0,2018-11-24,,,,0.7,,,,,,,,,,,,,,,,,
1401,1401.0,2018-11-25,,,,0.2,,,,,,,,,,,,,,,,,
1402,1402.0,2018-11-26,,,,0.4,,,,,,,,,,,,,,,,,
1403,1403.0,2018-11-27,,,,0.1,,,,,,,,,,,,,,,,,
1404,1404.0,2018-11-28,,,,0.0,,,,,,,,,,,,,,,,,
1405,1405.0,2018-11-29,,,,0.0,,,,,,,,,,,,,,,,,
1406,1406.0,2018-11-30,,,,5.1,,,,,,,,,,,,,,,,,
1407,1407.0,2018-12-01,,,,0.0,,,,,,,,,,,,,,,,,
1408,1408.0,2018-12-02,,,,11.9,,,,,,,,,,,,,,,,,
1409,1409.0,2018-12-03,,,,17.4,,,,,,,,,,,,,,,,,
1410,1410.0,2018-12-04,,,,8.6,,,,,,,,,,,,,,,,,
1411,1411.0,2018-12-05,,,,0.0,,,,,,,,,,,,,,,,,
1412,1412.0,2018-12-06,,,,0.7,,,,,,,,,,,,,,,,,
1413,1413.0,2018-12-07,,,,9.2,,,,,,,,,,,,,,,,,
1414,1414.0,2018-12-08,,,,17.0,,,,,,,,,,,,,,,,,
1415,1415.0,2018-12-09,,,,21.9,,,,,,,,,,,,,,,,,
1416,1416.0,2018-12-10,,,,1.6,,,,,,,,,,,,,,,,,
1417,1417.0,2018-12-11,,,,2.1,,,,,,,,,,,,,,,,,
1418,1418.0,2018-12-12,,,,1.6,,,,,,,,,,,,,,,,,
1419,1419.0,2018-12-13,,,,0.0,,,,,,,,,,,,,,,,,
1420,1420.0,2018-12-14,,,,0.0,,,,,,,,,,,,,,,,,
1421,1421.0,2018-12-15,,,,0.0,,,,,,,,,,,,,,,,,
1422,1422.0,2018-12-16,,,,0.5,,,,,,,,,,,,,,,,,
1423,1423.0,2018-12-17,,,,0.3,,,,,,,,,,,,,,,,,
1424,1424.0,2018-12-18,,,,0.2,,,,,,,,,,,,,,,,,
1425,1425.0,2018-12-19,,,,0.9,,,,,,,,,,,,,,,,,
1426,1426.0,2018-12-20,,,,5.5,,,,,,,,,,,,,,,,,
1427,1427.0,2018-12-21,,,,27.6,,,,,,,,,,,,,,,,,
1428,1428.0,2018-12-22,,,,7.3,,,,,,,,,,,,,,,,,
1429,1429.0,2018-12-23,,,,6.7,,,,,,,,,,,,,,,,,
1430,1430.0,2018-12-24,,,,5.5,,,,,,,,,,,,,,,,,
1431,1431.0,2018-12-25,,,,0.7,,,,,,,,,,,,,,,,,
1432,1432.0,2018-12-26,,,,0.2,,,,,,,,,,,,,,,,,
1433,1433.0,2018-12-27,,,,0.0,,,,,,,,,,,,,,,,,
1434,1434.0,2018-12-28,,,,0.0,,,,,,,,,,,,,,,,,
1435,1435.0,2018-12-29,,,,2.7,,,,,,,,,,,,,,,,,
1436,1436.0,2018-12-30,,,,3.5,,,,,,,,,,,,,,,,,
1437,1437.0,2018-12-31,,,,1.8,,,,,,,,,,,,,,,,,
1438,1438.0,2019-01-01,,,,3.6,,,,,,,,,,,,,,,,,
1439,1439.0,2019-01-02,,,,3.0,,,,,,,,,,,,,,,,,
1440,1440.0,2019-01-03,,,,0.0,,,,,,,,,,,,,,,,,
1441,1441.0,2019-01-04,,,,1.6,,,,,,,,,,,,,,,,,
1442,1442.0,2019-01-05,,,,16.3,,,,,,,,,,,,,,,,,
1443,1443.0,2019-01-06,,,,4.7,,,,,,,,,,,,,,,,,
1444,1444.0,2019-01-07,,,,4.6,,,,,,,,,,,,,,,,,
1445,1445.0,2019-01-08,,,,13.6,,,,,,,,,,,,,,,,,
1446,1446.0,2019-01-09,,,,10.5,,,,,,,,,,,,,,,,,
1447,1447.0,2019-01-10,,,,3.0,,,,,,,,,,,,,,,,,
1448,1448.0,2019-01-11,,,,4.9,,,,,,,,,,,,,,,,,
1449,1449.0,2019-01-12,,,,5.0,,,,,,,,,,,,,,,,,
1450,1450.0,2019-01-13,,,,11.6,,,,,,,,,,,,,,,,,
1451,1451.0,2019-01-14,,,,1.5,,,,,,,,,,,,,,,,,
1452,1452.0,2019-01-15,,,,0.7,,,,,,,,,,,,,,,,,
1453,1453.0,2019-01-16,,,,1.1,,,,,,,,,,,,,,,,,
1454,1454.0,2019-01-17,,,,10.9,,,,,,,,,,,,,,,,,
1455,1455.0,2019-01-18,,,,2.5,,,,,,,,,,,,,,,,,
1456,1456.0,2019-01-19,,,,0.1,,,,,,,,,,,,,,,,,
1457,1457.0,2019-01-20,,,,0.1,,,,,,,,,,,,,,,,,
1458,1458.0,2019-01-21,,,,0.0,,,,,,,,,,,,,,,,,
1459,1459.0,2019-01-22,,,,0.1,,,,,,,,,,,,,,,,,
1460,1460.0,2019-01-23,,,,0.0,,,,,,,,,,,,,,,,,
1461,1461.0,2019-01-24,,,,0.1,,,,,,,,,,,,,,,,,
1462,1462.0,2019-01-25,,,,0.1,,,,,,,,,,,,,,,,,
1463,1463.0,2019-01-26,,,,7.6,,,,,,,,,,,,,,,,,
1464,1464.0,2019-01-27,,,,9.0,,,,,,,,,,,,,,,,,
1465,1465.0,2019-01-28,,,,8.9,,,,,,,,,,,,,,,,,
1466,1466.0,2019-01-29,,,,1.7,,,,,,,,,,,,,,,,,
1467,1467.0,2019-01-30,,,,0.0,,,,,,,,,,,,,,,,,
1468,1468.0,2019-01-31,,,,0.0,,,,,,,,,,,,,,,,,
1469,1469.0,2019-02-01,,,,1.2,,,,,,,,,,,,,,,,,
1470,1470.0,2019-02-02,,,,4.3,,,,,,,,,,,,,,,,,
1471,1471.0,2019-02-03,,,,2.0,,,,,,,,,,,,,,,,,
1472,1472.0,2019-02-04,,,,0.0,,,,,,,,,,,,,,,,,
1473,1473.0,2019-02-05,,,,0.0,,,,,,,,,,,,,,,,,
1474,1474.0,2019-02-06,,,,0.0,,,,,,,,,,,,,,,,,
1475,1475.0,2019-02-07,,,,0.9,,,,,,,,,,,,,,,,,
1476,1476.0,2019-02-08,,,,0.0,,,,,,,,,,,,,,,,,
1477,1477.0,2019-02-09,,,,3.6,,,,,,,,,,,,,,,,,
1478,1478.0,2019-02-10,,,,16.6,,,,,,,,,,,,,,,,,
1479,1479.0,2019-02-11,,,,8.0,,,,,,,,,,,,,,,,,
1480,1480.0,2019-02-12,,,,2.0,,,,,,,,,,,,,,,,,
1481,1481.0,2019-02-13,,,,0.0,,,,,,,,,,,,,,,,,
1482,1482.0,2019-02-14,,,,0.0,,,,,,,,,,,,,,,,,
1483,1483.0,2019-02-15,,,,0.0,,,,,,,,,,,,,,,,,
1484,1484.0,2019-02-16,,,,0.0,,,,,,,,,,,,,,,,,
1485,1485.0,2019-02-17,,,,0.0,,,,,,,,,,,,,,,,,
1486,1486.0,2019-02-18,,,,0.0,,,,,,,,,,,,,,,,,
1487,1487.0,2019-02-19,,,,0.2,,,,,,,,,,,,,,,,,
1488,1488.0,2019-02-20,,,,0.0,,,,,,,,,,,,,,,,,
1489,1489.0,2019-02-21,,,,0.0,,,,,,,,,,,,,,,,,
1490,1490.0,2019-02-22,,,,1.6,,,,,,,,,,,,,,,,,
1491,1491.0,2019-02-23,,,,0.0,,,,,,,,,,,,,,,,,
1492,1492.0,2019-02-24,,,,0.0,,,,,,,,,,,,,,,,,
1493,1493.0,2019-02-25,,,,0.0,,,,,,,,,,,,,,,,,
1494,1494.0,2019-02-26,,,,0.0,,,,,,,,,,,,,,,,,
1495,1495.0,2019-02-27,,,,0.0,,,,,,,,,,,,,,,,,
1496,1496.0,2019-02-28,,,,0.0,,,,,,,,,,,,,,,,,
1497,1497.0,2019-03-01,,,,4.1,,,,,,,,,,,,,,,,,
1498,1498.0,2019-03-02,,,,0.6,,,,,,,,,,,,,,,,,
1499,1499.0,2019-03-03,,,,1.3,,,,,,,,,,,,,,,,,
1500,1500.0,2019-03-04,,,,2.9,,,,,,,,,,,,,,,,,
1501,1501.0,2019-03-05,,,,8.8,,,,,,,,,,,,,,,,,
1502,1502.0,2019-03-06,,,,0.0,,,,,,,,,,,,,,,,,
1503,1503.0,2019-03-07,,,,1.0,,,,,,,,,,,,,,,,,
1504,1504.0,2019-03-08,,,,3.2,,,,,,,,,,,,,,,,,
1505,1505.0,2019-03-09,,,,18.0,,,,,,,,,,,,,,,,,
1506,1506.0,2019-03-10,,,,13.6,,,,,,,,,,,,,,,,,
1507,1507.0,2019-03-11,,,,5.5,,,,,,,,,,,,,,,,,
1508,1508.0,2019-03-12,,,,0.5,,,,,,,,,,,,,,,,,
1509,1509.0,2019-03-13,,,,7.0,,,,,,,,,,,,,,,,,
1510,1510.0,2019-03-14,,,,23.7,,,,,,,,,,,,,,,,,
1511,1511.0,2019-03-15,,,,23.7,,,,,,,,,,,,,,,,,
1512,1512.0,2019-03-16,,,,7.7,,,,,,,,,,,,,,,,,
1513,1513.0,2019-03-17,,,,2.2,,,,,,,,,,,,,,,,,
1514,1514.0,2019-03-18,,,,1.3,,,,,,,,,,,,,,,,,
1515,1515.0,2019-03-19,,,,0.0,,,,,,,,,,,,,,,,,
1516,1516.0,2019-03-20,,,,0.0,,,,,,,,,,,,,,,,,
1517,1517.0,2019-03-21,,,,0.0,,,,,,,,,,,,,,,,,
1518,1518.0,2019-03-22,,,,0.0,,,,,,,,,,,,,,,,,
1519,1519.0,2019-03-23,,,,0.0,,,,,,,,,,,,,,,,,
1520,1520.0,2019-03-24,,,,0.0,,,,,,,,,,,,,,,,,
1521,1521.0,2019-03-25,,,,2.5,,,,,,,,,,,,,,,,,
1522,1522.0,2019-03-26,,,,0.1,,,,,,,,,,,,,,,,,
1523,1523.0,2019-03-27,,,,1.1,,,,,,,,,,,,,,,,,
1524,1524.0,2019-03-28,,,,0.2,,,,,,,,,,,,,,,,,
1525,1525.0,2019-03-29,,,,0.4,,,,,,,,,,,,,,,,,
1526,1526.0,2019-03-30,,,,0.0,,,,,,,,,,,,,,,,,
1527,1527.0,2019-04-01,,,,0.0,,,,,,,,,,,,,,,,,
1528,1528.0,2019-04-02,,,,0.7,,,,,,,,,,,,,,,,,
1529,1529.0,2019-04-03,,,,0.6,,,,,,,,,,,,,,,,,
1530,1530.0,2019-04-04,,,,0.0,,,,,,,,,,,,,,,,,
1531,1531.0,2019-04-05,,,,0.1,,,,,,,,,,,,,,,,,
1532,1532.0,2019-04-06,,,,0.0,,,,,,,,,,,,,,,,,
1533,1533.0,2019-04-07,,,,0.0,,,,,,,,,,,,,,,,,
1534,1534.0,2019-04-08,,,,0.0,,,,,,,,,,,,,,,,,
1535,1535.0,2019-04-09,,,,0.0,,,,,,,,,,,,,,,,,
1536,1536.0,2019-04-10,,,,0.0,,,,,,,,,,,,,,,,,
1537,1537.0,2019-04-11,,,,0.0,,,,,,,,,,,,,,,,,
1538,1538.0,2019-04-12,,,,0.0,,,,,,,,,,,,,,,,,
1539,1539.0,2019-04-13,,,,0.0,,,,,,,,,,,,,,,,,
1540,1540.0,2019-04-14,,,,0.6,,,,,,,,,,,,,,,,,
1541,1541.0,2019-04-15,,,,0.0,,,,,,,,,,,,,,,,,
1542,1542.0,2019-04-16,,,,0.0,,,,,,,,,,,,,,,,,
1543,1543.0,2019-04-17,,,,0.0,,,,,,,,,,,,,,,,,
1544,1544.0,2019-04-18,,,,0.0,,,,,,,,,,,,,,,,,
1545,1545.0,2019-04-19,,,,0.0,,,,,,,,,,,,,,,,,
1546,1546.0,2019-04-20,,,,0.0,,,,,,,,,,,,,,,,,
1547,1547.0,2019-04-21,,,,0.0,,,,,,,,,,,,,,,,,
1548,1548.0,2019-04-22,,,,0.0,,,,,,,,,,,,,,,,,
1549,1549.0,2019-04-23,,,,0.0,,,,,,,,,,,,,,,,,
1550,1550.0,2019-04-24,,,,0.0,,,,,,,,,,,,,,,,,
1551,1551.0,2019-04-25,,,,0.0,,,,,,,,,,,,,,,,,
1552,1552.0,2019-04-26,,,,11.7,,,,,,,,,,,,,,,,,
1553,1553.0,2019-04-27,,,,8.2,,,,,,,,,,,,,,,,,
1554,1554.0,2019-04-28,,,,3.6,,,,,,,,,,,,,,,,,
1555,1555.0,2019-04-29,,,,7.4,,,,,,,,,,,,,,,,,
1556,1556.0,2019-04-30,,,,0.5,,,,,,,,,,,,,,,,,
1557,1557.0,2019-05-01,,,,0.0,,,,,,,,,,,,,,,,,
1558,1558.0,2019-05-02,,,,0.0,,,,,,,,,,,,,,,,,
1559,1559.0,2019-05-03,,,,0.0,,,,,,,,,,,,,,,,,
1560,1560.0,2019-05-04,,,,11.2,,,,,,,,,,,,,,,,,
1561,1561.0,2019-05-05,,,,0.1,,,,,,,,,,,,,,,,,
1562,1562.0,2019-05-06,,,,0.0,,,,,,,,,,,,,,,,,
1563,1563.0,2019-05-07,,,,0.0,,,,,,,,,,,,,,,,,
1564,1564.0,2019-05-08,,,,3.0,,,,,,,,,,,,,,,,,
1565,1565.0,2019-05-09,,,,4.8,,,,,,,,,,,,,,,,,
1566,1566.0,2019-05-10,,,,0.2,,,,,,,,,,,,,,,,,
1567,1567.0,2019-05-11,,,,18.6,,,,,,,,,,,,,,,,,
1568,1568.0,2019-05-12,,,,1.4,,,,,,,,,,,,,,,,,
1569,1569.0,2019-05-13,,,,0.0,,,,,,,,,,,,,,,,,
1570,1570.0,2019-05-14,,,,0.3,,,,,,,,,,,,,,,,,
1571,1571.0,2019-05-15,,,,0.0,,,,,,,,,,,,,,,,,
1572,1572.0,2019-05-16,,,,2.9,,,,,,,,,,,,,,,,,
1573,1573.0,2019-05-17,,,,0.0,,,,,,,,,,,,,,,,,
1574,1574.0,2019-05-18,,,,0.0,,,,,,,,,,,,,,,,,
1575,1575.0,2019-05-19,,,,2.4,,,,,,,,,,,,,,,,,
1576,1576.0,2019-05-20,,,,7.1,,,,,,,,,,,,,,,,,
1577,1577.0,2019-05-21,,,,17.8,,,,,,,,,,,,,,,,,
1578,1578.0,2019-05-22,,,,0.0,,,,,,,,,,,,,,,,,
1579,1579.0,2019-05-23,,,,0.0,,,,,,,,,,,,,,,,,
1580,1580.0,2019-05-24,,,,0.0,,,,,,,,,,,,,,,,,
1581,1581.0,2019-05-25,,,,9.4,,,,,,,,,,,,,,,,,
1582,1582.0,2019-05-26,,,,0.0,,,,,,,,,,,,,,,,,
1583,1583.0,2019-05-27,,,,0.0,,,,,,,,,,,,,,,,,
1584,1584.0,2019-05-30,,,,0.0,,,,,,,,,,,,,,,,,
1585,1585.0,2019-05-31,,,,0.0,,,,,,,,,,,,,,,,,
1586,1586.0,2019-06-01,,,,0.0,,,,,,,,,,,,,,,,,
1587,1587.0,2019-06-02,,,,0.0,,,,,,,,,,,,,,,,,
1588,1588.0,2019-06-03,,,,0.0,,,,,,,,,,,,,,,,,
1589,1589.0,2019-06-04,,,,0.0,,,,,,,,,,,,,,,,,
1590,1590.0,2019-06-05,,,,0.0,,,,,,,,,,,,,,,,,
1591,1591.0,2019-06-06,,,,1.5,,,,,,,,,,,,,,,,,
1592,1592.0,2019-06-07,,,,2.7,,,,,,,,,,,,,,,,,
1593,1593.0,2019-06-08,,,,0.0,,,,,,,,,,,,,,,,,
1594,1594.0,2019-06-09,,,,0.6,,,,,,,,,,,,,,,,,
1595,1595.0,2019-06-10,,,,3.9,,,,,,,,,,,,,,,,,
1596,1596.0,2019-06-11,,,,2.6,,,,,,,,,,,,,,,,,
1597,1597.0,2019-06-12,,,,1.1,,,,,,,,,,,,,,,,,
1598,1598.0,2019-06-13,,,,1.6,,,,,,,,,,,,,,,,,
1599,1599.0,2019-06-14,,,,0.0,,,,,,,,,,,,,,,,,
1600,1600.0,2019-06-15,,,,0.0,,,,,,,,,,,,,,,,,
1601,1601.0,2019-06-16,,,,2.2,,,,,,,,,,,,,,,,,
1602,1602.0,2019-06-17,,,,0.0,,,,,,,,,,,,,,,,,
1603,1603.0,2019-06-18,,,,0.0,,,,,,,,,,,,,,,,,
1604,1604.0,2019-06-19,,,,0.0,,,,,,,,,,,,,,,,,
1605,1605.0,2019-06-20,,,,2.4,,,,,,,,,,,,,,,,,
1606,1606.0,2019-06-21,,,,0.0,,,,,,,,,,,,,,,,,
1607,1607.0,2019-06-22,,,,0.0,,,,,,,,,,,,,,,,,
1608,1608.0,2019-06-23,,,,1.0,,,,,,,,,,,,,,,,,
1609,1609.0,2019-06-24,,,,0.0,,,,,,,,,,,,,,,,,
1610,1610.0,2019-06-25,,,,0.0,,,,,,,,,,,,,,,,,
1611,1611.0,2019-06-26,,,,0.0,,,,,,,,,,,,,,,,,
1612,1612.0,2019-06-27,,,,0.0,,,,,,,,,,,,,,,,,
1613,1613.0,2019-06-28,,,,0.0,,,,,,,,,,,,,,,,,
1614,1614.0,2019-06-29,,,,0.0,,,,,,,,,,,,,,,,,
1615,1615.0,2019-06-30,,,,0.0,,,,,,,,,,,,,,,,,
1616,1616.0,2019-07-01,,,,0.0,,,,,,,,,,,,,,,,,
1617,1617.0,2019-07-02,,,,0.0,,,,,,,,,,,,,,,,,
1618,1618.0,2019-07-03,,,,0.0,,,,,,,,,,,,,,,,,
1619,1619.0,2019-07-04,,,,0.0,,,,,,,,,,,,,,,,,
1620,1620.0,2019-07-05,,,,0.0,,,,,,,,,,,,,,,,,
1621,1621.0,2019-07-06,,,,0.0,,,,,,,,,,,,,,,,,
1622,1622.0,2019-07-07,,,,1.2,,,,,,,,,,,,,,,,,
1623,1623.0,2019-07-08,,,,0.0,,,,,,,,,,,,,,,,,
1624,1624.0,2019-07-09,,,,0.0,,,,,,,,,,,,,,,,,
1625,1625.0,2019-07-10,,,,0.0,,,,,,,,,,,,,,,,,
1626,1626.0,2019-07-11,,,,3.7,,,,,,,,,,,,,,,,,
1627,1627.0,2019-07-12,,,,10.6,,,,,,,,,,,,,,,,,
1628,1628.0,2019-07-13,,,,3.4,,,,,,,,,,,,,,,,,
1629,1629.0,2019-07-14,,,,1.9,,,,,,,,,,,,,,,,,
1630,1630.0,2019-07-15,,,,0.0,,,,,,,,,,,,,,,,,
1631,1631.0,2019-07-16,,,,0.0,,,,,,,,,,,,,,,,,
1632,1632.0,2019-07-17,,,,0.0,,,,,,,,,,,,,,,,,
1633,1633.0,2019-07-18,,,,0.0,,,,,,,,,,,,,,,,,
1634,1634.0,2019-07-19,,,,6.8,,,,,,,,,,,,,,,,,
1635,1635.0,2019-07-20,,,,0.0,,,,,,,,,,,,,,,,,
1636,1636.0,2019-07-21,,,,0.1,,,,,,,,,,,,,,,,,
1637,1637.0,2019-07-22,,,,0.0,,,,,,,,,,,,,,,,,
1638,1638.0,2019-07-23,,,,0.0,,,,,,,,,,,,,,,,,
1639,1639.0,2019-07-24,,,,0.0,,,,,,,,,,,,,,,,,
1640,1640.0,2019-07-25,,,,0.0,,,,,,,,,,,,,,,,,
1641,1641.0,2019-07-26,,,,0.0,,,,,,,,,,,,,,,,,
1642,1642.0,2019-07-27,,,,9.5,,,,,,,,,,,,,,,,,
1643,1643.0,2019-07-28,,,,0.4,,,,,,,,,,,,,,,,,
1644,1644.0,2019-07-29,,,,0.0,,,,,,,,,,,,,,,,,
1645,1645.0,2019-07-30,,,,0.0,,,,,,,,,,,,,,,,,
1646,1646.0,2019-07-31,,,,7.8,,,,,,,,,,,,,,,,,
1647,1647.0,2019-08-01,,,,0.0,,,,,,,,,,,,,,,,,
1648,1648.0,2019-08-02,,,,0.0,,,,,,,,,,,,,,,,,
1649,1649.0,2019-08-03,,,,1.4,,,,,,,,,,,,,,,,,
1650,1650.0,2019-08-04,,,,0.0,,,,,,,,,,,,,,,,,
1651,1651.0,2019-08-05,,,,0.1,,,,,,,,,,,,,,,,,
1652,1652.0,2019-08-06,,,,1.1,,,,,,,,,,,,,,,,,
1653,1653.0,2019-08-07,,,,11.5,,,,,,,,,,,,,,,,,
1654,1654.0,2019-08-08,,,,0.0,,,,,,,,,,,,,,,,,
1655,1655.0,2019-08-09,,,,0.0,,,,,,,,,,,,,,,,,
1656,1656.0,2019-08-10,,,,6.9,,,,,,,,,,,,,,,,,
1657,1657.0,2019-08-11,,,,1.1,,,,,,,,,,,,,,,,,
1658,1658.0,2019-08-12,,,,0.0,,,,,,,,,,,,,,,,,
1659,1659.0,2019-08-13,,,,0.0,,,,,,,,,,,,,,,,,
1660,1660.0,2019-08-14,,,,0.0,,,,,,,,,,,,,,,,,
1661,1661.0,2019-08-15,,,,2.6,,,,,,,,,,,,,,,,,
1662,1662.0,2019-08-16,,,,0.6,,,,,,,,,,,,,,,,,
1663,1663.0,2019-08-17,,,,0.6,,,,,,,,,,,,,,,,,
1664,1664.0,2019-08-18,,,,16.7,,,,,,,,,,,,,,,,,
1665,1665.0,2019-08-19,,,,0.1,,,,,,,,,,,,,,,,,
1666,1666.0,2019-08-20,,,,8.3,,,,,,,,,,,,,,,,,
1667,1667.0,2019-08-21,,,,0.4,,,,,,,,,,,,,,,,,
1668,1668.0,2019-08-22,,,,0.0,,,,,,,,,,,,,,,,,
1669,1669.0,2019-08-23,,,,0.0,,,,,,,,,,,,,,,,,
1670,1670.0,2019-08-24,,,,0.0,,,,,,,,,,,,,,,,,
1671,1671.0,2019-08-25,,,,0.9,,,,,,,,,,,,,,,,,
1672,1672.0,2019-08-26,,,,0.0,,,,,,,,,,,,,,,,,
1673,1673.0,2019-08-27,,,,8.5,,,,,,,,,,,,,,,,,
1674,1674.0,2019-08-28,,,,0.0,,,,,,,,,,,,,,,,,
1675,1675.0,2019-08-29,,,,0.1,,,,,,,,,,,,,,,,,
1676,1676.0,2019-08-30,,,,0.0,,,,,,,,,,,,,,,,,
1677,1677.0,2019-08-31,,,,0.0,,,,,,,,,,,,,,,,,
1678,1678.0,2019-09-01,,,,0.0,,,,,,,,,,,,,,,,,
1679,1679.0,2019-09-02,,,,0.0,,,,,,,,,,,,,,,,,
1680,1680.0,2019-09-03,,,,0.0,,,,,,,,,,,,,,,,,
1681,1681.0,2019-09-04,,,,0.0,,,,,,,,,,,,,,,,,
1682,1682.0,2019-09-05,,,,0.3,,,,,,,,,,,,,,,,,
1683,1683.0,2019-09-06,,,,0.0,,,,,,,,,,,,,,,,,
1684,1684.0,2019-09-07,,,,0.4,,,,,,,,,,,,,,,,,
1685,1685.0,2019-09-08,,,,4.4,,,,,,,,,,,,,,,,,
1686,1686.0,2019-09-09,,,,34.2,,,,,,,,,,,,,,,,,
1687,1687.0,2019-09-10,,,,0.0,,,,,,,,,,,,,,,,,
1688,1688.0,2019-09-11,,,,0.0,,,,,,,,,,,,,,,,,
1689,1689.0,2019-09-12,,,,0.0,,,,,,,,,,,,,,,,,
1690,1690.0,2019-09-13,,,,0.0,,,,,,,,,,,,,,,,,
1691,1691.0,2019-09-14,,,,0.0,,,,,,,,,,,,,,,,,
1692,1692.0,2019-09-15,,,,0.0,,,,,,,,,,,,,,,,,
1693,1693.0,2019-09-16,,,,1.6,,,,,,,,,,,,,,,,,
1694,1694.0,2019-09-17,,,,0.6,,,,,,,,,,,,,,,,,
1695,1695.0,2019-09-18,,,,0.0,,,,,,,,,,,,,,,,,
1696,1696.0,2019-09-19,,,,0.0,,,,,,,,,,,,,,,,,
1697,1697.0,2019-09-20,,,,0.0,,,,,,,,,,,,,,,,,
1698,1698.0,2019-09-21,,,,0.0,,,,,,,,,,,,,,,,,
1699,1699.0,2019-09-22,,,,0.0,,,,,,,,,,,,,,,,,
1700,1700.0,2019-09-23,,,,0.5,,,,,,,,,,,,,,,,,
1701,1701.0,2019-09-24,,,,2.6,,,,,,,,,,,,,,,,,
1702,1702.0,2019-09-25,,,,8.5,,,,,,,,,,,,,,,,,
1703,1703.0,2019-09-26,,,,3.9,,,,,,,,,,,,,,,,,
1704,1704.0,2019-09-27,,,,16.5,,,,,,,,,,,,,,,,,
1705,1705.0,2019-09-28,,,,3.2,,,,,,,,,,,,,,,,,
1706,1706.0,2019-09-29,,,,0.4,,,,,,,,,,,,,,,,,
1707,1707.0,2019-09-30,,,,19.2,,,,,,,,,,,,,,,,,
1708,1708.0,2019-10-01,,,,7.2,,,,,,,,,,,,,,,,,
1709,1709.0,2019-10-02,,,,13.9,,,,,,,,,,,,,,,,,
1710,1710.0,2019-10-03,,,,1.7,,,,,,,,,,,,,,,,,
1711,1711.0,2019-10-04,,,,1.6,,,,,,,,,,,,,,,,,
1712,1712.0,2019-10-05,,,,7.7,,,,,,,,,,,,,,,,,
1713,1713.0,2019-10-06,,,,1.8,,,,,,,,,,,,,,,,,
1714,1714.0,2019-10-07,,,,0.9,,,,,,,,,,,,,,,,,
1715,1715.0,2019-10-08,,,,9.0,,,,,,,,,,,,,,,,,
1716,1716.0,2019-10-09,,,,5.6,,,,,,,,,,,,,,,,,
1717,1717.0,2019-10-10,,,,11.4,,,,,,,,,,,,,,,,,
1718,1718.0,2019-10-11,,,,0.0,,,,,,,,,,,,,,,,,
1719,1719.0,2019-10-12,,,,0.0,,,,,,,,,,,,,,,,,
1720,1720.0,2019-10-13,,,,0.0,,,,,,,,,,,,,,,,,
1721,1721.0,2019-10-14,,,,0.0,,,,,,,,,,,,,,,,,
1722,1722.0,2019-10-15,,,,0.0,,,,,,,,,,,,,,,,,
1723,1723.0,2019-10-16,,,,4.0,,,,,,,,,,,,,,,,,
1724,1724.0,2019-10-17,,,,0.0,,,,,,,,,,,,,,,,,
1725,1725.0,2019-10-18,,,,6.3,,,,,,,,,,,,,,,,,
1726,1726.0,2019-10-19,,,,0.5,,,,,,,,,,,,,,,,,
1727,1727.0,2019-10-20,,,,0.3,,,,,,,,,,,,,,,,,
1728,1728.0,2019-10-21,,,,0.0,,,,,,,,,,,,,,,,,
1729,1729.0,2019-10-22,,,,0.0,,,,,,,,,,,,,,,,,
1730,1730.0,2019-10-23,,,,0.0,,,,,,,,,,,,,,,,,
1731,1731.0,2019-10-24,,,,0.0,,,,,,,,,,,,,,,,,
1732,1732.0,2019-10-25,,,,0.0,,,,,,,,,,,,,,,,,
1733,1733.0,2019-10-26,,,,0.0,,,,,,,,,,,,,,,,,
1734,1734.0,2019-10-27,,,,6.5,,,,,,,,,,,,,,,,,
1735,1735.0,2019-10-28,,,,0.0,,,,,,,,,,,,,,,,,
1736,1736.0,2019-10-29,,,,0.0,,,,,,,,,,,,,,,,,
