,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wspt,pres,tsun,name,km^2,bev,m,w,dichte,plz,longitude,latitude,reiseGebiete,verstädterung
0,2017-12-01,1.7,0.5,2.6,0.0,0.0,,,,,,,,,,,,,,,,
1,2017-12-02,0.1,-1.9,1.8,3.1,0.0,,,,,,,,,,,,,,,,
2,2017-12-03,2.2,-0.2,4.8,5.7,0.0,,,,,,,,,,,,,,,,
3,2017-12-04,4.8,3.9,6.7,5.9,0.0,,,,,,,,,,,,,,,,
4,2017-12-05,7.1,6.6,7.8,0.7,0.0,,,,,,,,,,,,,,,,
5,2017-12-06,7.0,6.3,7.6,0.0,0.0,,,,,,,,,,,,,,,,
6,2017-12-07,5.7,4.6,7.4,4.5,0.0,,,,,,,,,,,,,,,,
7,2017-12-08,2.5,0.2,6.1,8.9,0.0,,,,,,,,,,,,,,,,
8,2017-12-09,1.1,0.1,2.6,3.1,0.0,,,,,,,,,,,,,,,,
9,2017-12-10,0.0,-1.7,1.3,3.5,0.0,,,,,,,,,,,,,,,,
10,2017-12-11,-0.5,-1.4,0.1,3.9,20.0,,,,,,,,,,,,,,,,
11,2017-12-12,0.6,0.1,1.3,2.0,20.0,,,,,,,,,,,,,,,,
12,2017-12-13,1.2,0.2,2.9,12.1,10.0,,,,,,,,,,,,,,,,
13,2017-12-14,2.6,0.7,3.6,0.3,0.0,,,,,,,,,,,,,,,,
14,2017-12-15,2.1,0.9,3.0,0.0,0.0,,,,,,,,,,,,,,,,
15,2017-12-16,2.1,1.0,3.6,0.2,0.0,,,,,,,,,,,,,,,,
16,2017-12-17,0.4,-1.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,
17,2017-12-18,1.7,0.5,3.8,0.1,0.0,,,,,,,,,,,,,,,,
18,2017-12-19,3.8,1.9,5.3,2.8,0.0,,,,,,,,,,,,,,,,
19,2017-12-20,5.6,4.7,6.5,0.3,0.0,,,,,,,,,,,,,,,,
20,2017-12-21,6.1,4.6,7.2,0.0,0.0,,,,,,,,,,,,,,,,
21,2017-12-22,5.1,4.1,5.7,0.0,0.0,,,,,,,,,,,,,,,,
22,2017-12-23,6.5,3.2,8.4,1.3,0.0,,,,,,,,,,,,,,,,
23,2017-12-24,7.9,7.3,9.0,0.2,0.0,,,,,,,,,,,,,,,,
24,2017-12-25,7.7,5.7,8.5,0.1,0.0,,,,,,,,,,,,,,,,
25,2017-12-26,5.0,2.8,6.8,0.7,0.0,,,,,,,,,,,,,,,,
26,2017-12-27,3.9,2.5,6.1,0.0,0.0,,,,,,,,,,,,,,,,
27,2017-12-28,3.0,2.0,4.1,0.8,0.0,,,,,,,,,,,,,,,,
28,2017-12-29,2.1,0.3,3.3,0.2,0.0,,,,,,,,,,,,,,,,
29,2017-12-30,4.8,1.2,9.0,3.8,0.0,,,,,,,,,,,,,,,,
30,2017-12-31,8.5,5.5,11.2,24.9,0.0,,,,,,,,,,,,,,,,
31,2018-01-01,6.2,2.9,8.9,0.7,0.0,,,,,,,,,,,,,,,,
32,2018-01-02,4.4,3.0,5.6,12.6,0.0,,,,,,,,,,,,,,,,
33,2018-01-03,5.7,3.8,7.9,21.2,0.0,,,,,,,,,,,,,,,,
34,2018-01-04,5.9,4.9,8.0,4.5,0.0,,,,,,,,,,,,,,,,
35,2018-01-05,5.7,3.4,8.0,0.4,0.0,,,,,,,,,,,,,,,,
36,2018-01-06,4.4,1.6,6.1,0.0,0.0,,,,,,,,,,,,,,,,
37,2018-01-07,-0.6,-3.8,1.6,0.0,0.0,,,,,,,,,,,,,,,,
38,2018-01-08,-2.9,-5.6,-0.2,0.0,0.0,,,,,,,,,,,,,,,,
39,2018-01-09,0.3,-2.9,2.7,0.0,0.0,,,,,,,,,,,,,,,,
40,2018-01-10,2.4,-0.3,4.8,0.0,0.0,,,,,,,,,,,,,,,,
41,2018-01-11,0.8,-1.6,2.7,3.4,0.0,,,,,,,,,,,,,,,,
42,2018-01-12,1.1,0.5,2.1,0.0,0.0,,,,,,,,,,,,,,,,
43,2018-01-13,0.3,-1.0,1.1,0.0,0.0,,,,,,,,,,,,,,,,
44,2018-01-14,-1.0,-2.8,0.5,0.0,0.0,,,,,,,,,,,,,,,,
45,2018-01-15,0.9,-2.8,4.1,5.1,0.0,,,,,,,,,,,,,,,,
46,2018-01-16,2.8,0.8,5.1,4.1,0.0,,,,,,,,,,,,,,,,
47,2018-01-17,1.4,0.1,2.5,1.9,0.0,,,,,,,,,,,,,,,,
48,2018-01-18,1.1,0.0,3.2,13.7,0.0,,,,,,,,,,,,,,,,
49,2018-01-19,1.1,0.2,2.4,0.8,20.0,,,,,,,,,,,,,,,,
50,2018-01-20,0.8,-1.4,1.9,0.0,0.0,,,,,,,,,,,,,,,,
51,2018-01-21,-1.4,-3.9,0.6,0.0,0.0,,,,,,,,,,,,,,,,
52,2018-01-22,0.0,-0.8,0.9,0.5,0.0,,,,,,,,,,,,,,,,
53,2018-01-23,4.4,0.5,7.3,3.0,0.0,,,,,,,,,,,,,,,,
54,2018-01-24,10.8,7.3,13.1,2.7,0.0,,,,,,,,,,,,,,,,
55,2018-01-25,7.1,5.6,8.1,0.5,0.0,,,,,,,,,,,,,,,,
56,2018-01-26,5.8,4.3,6.6,0.1,0.0,,,,,,,,,,,,,,,,
57,2018-01-27,4.9,3.8,6.5,1.9,0.0,,,,,,,,,,,,,,,,
58,2018-01-28,7.6,5.0,10.0,4.1,0.0,,,,,,,,,,,,,,,,
59,2018-01-29,8.1,4.8,10.0,12.3,0.0,,,,,,,,,,,,,,,,
60,2018-01-30,4.1,2.1,5.8,0.0,0.0,,,,,,,,,,,,,,,,
61,2018-01-31,4.7,1.5,8.8,5.2,0.0,,,,,,,,,,,,,,,,
62,2018-02-01,2.1,0.4,3.5,0.0,0.0,,,,,,,,,,,,,,,,
63,2018-02-02,2.5,1.2,3.4,1.5,0.0,,,,,,,,,,,,,,,,
64,2018-02-03,-0.5,-1.5,1.2,1.2,0.0,,,,,,,,,,,,,,,,
65,2018-02-04,-0.4,-1.9,0.9,0.6,10.0,,,,,,,,,,,,,,,,
66,2018-02-05,-0.4,-3.1,1.5,0.0,0.0,,,,,,,,,,,,,,,,
67,2018-02-06,-3.5,-5.7,-1.0,0.0,0.0,,,,,,,,,,,,,,,,
68,2018-02-07,-4.2,-7.0,-0.2,0.0,0.0,,,,,,,,,,,,,,,,
69,2018-02-08,-3.6,-7.6,0.6,0.0,0.0,,,,,,,,,,,,,,,,
70,2018-02-09,-3.2,-6.9,1.6,0.0,0.0,,,,,,,,,,,,,,,,
71,2018-02-10,-1.7,-6.0,2.1,0.0,0.0,,,,,,,,,,,,,,,,
72,2018-02-11,1.6,0.1,4.1,2.0,0.0,,,,,,,,,,,,,,,,
73,2018-02-12,1.0,-1.4,3.9,1.7,0.0,,,,,,,,,,,,,,,,
74,2018-02-13,0.2,-2.5,4.4,0.0,0.0,,,,,,,,,,,,,,,,
75,2018-02-14,0.1,-4.2,4.4,0.0,0.0,,,,,,,,,,,,,,,,
76,2018-02-15,0.4,-0.8,2.5,1.4,0.0,,,,,,,,,,,,,,,,
77,2018-02-16,2.0,-0.4,5.1,0.0,0.0,,,,,,,,,,,,,,,,
78,2018-02-17,1.3,-1.5,4.8,0.0,0.0,,,,,,,,,,,,,,,,
79,2018-02-18,1.6,-2.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,
80,2018-02-19,1.3,-1.7,5.1,0.0,0.0,,,,,,,,,,,,,,,,
81,2018-02-20,-0.2,-3.0,3.5,0.0,0.0,,,,,,,,,,,,,,,,
82,2018-02-21,-0.9,-3.6,2.7,0.0,0.0,,,,,,,,,,,,,,,,
83,2018-02-22,-0.6,-3.2,2.2,0.0,0.0,,,,,,,,,,,,,,,,
84,2018-02-23,-1.7,-4.3,0.3,0.0,0.0,,,,,,,,,,,,,,,,
85,2018-02-24,-2.0,-5.3,1.3,0.0,0.0,,,,,,,,,,,,,,,,
86,2018-02-25,-5.0,-7.1,-2.9,2.9,0.0,,,,,,,,,,,,,,,,
87,2018-02-26,-5.3,-8.7,-2.4,1.0,30.0,,,,,,,,,,,,,,,,
88,2018-02-27,-5.9,-10.7,-2.9,0.9,40.0,,,,,,,,,,,,,,,,
89,2018-02-28,-10.9,-14.2,-7.7,0.0,40.0,,,,,,,,,,,,,,,,
90,2018-03-01,-8.5,-12.3,-4.6,0.0,20.0,,,,,,,,,,,,,,,,
91,2018-03-02,-9.1,-12.5,-5.2,0.0,20.0,,,,,,,,,,,,,,,,
92,2018-03-03,-7.7,-12.0,-2.9,0.0,20.0,,,,,,,,,,,,,,,,
93,2018-03-04,-3.3,-9.8,1.4,1.7,20.0,,,,,,,,,,,,,,,,
94,2018-03-05,4.1,-0.2,9.7,0.0,20.0,,,,,,,,,,,,,,,,
95,2018-03-06,2.0,-1.9,6.2,0.3,0.0,,,,,,,,,,,,,,,,
96,2018-03-07,1.0,-0.1,2.4,2.4,10.0,,,,,,,,,,,,,,,,
97,2018-03-08,3.7,-0.1,8.8,7.7,0.0,,,,,,,,,,,,,,,,
98,2018-03-09,4.1,0.2,7.9,0.3,0.0,,,,,,,,,,,,,,,,
99,2018-03-10,4.0,0.4,8.7,0.8,0.0,,,,,,,,,,,,,,,,
100,2018-03-11,11.1,7.4,15.0,0.8,0.0,,,,,,,,,,,,,,,,
101,2018-03-12,8.7,6.2,10.8,9.4,0.0,,,,,,,,,,,,,,,,
102,2018-03-13,5.7,3.3,8.1,0.3,0.0,,,,,,,,,,,,,,,,
103,2018-03-14,3.1,2.4,4.6,0.0,0.0,,,,,,,,,,,,,,,,
104,2018-03-15,2.5,1.0,4.1,0.0,0.0,,,,,,,,,,,,,,,,
105,2018-03-16,-0.5,-3.7,1.3,0.0,0.0,,,,,,,,,,,,,,,,
106,2018-03-17,-3.1,-4.8,-0.4,0.0,0.0,,,,,,,,,,,,,,,,
107,2018-03-18,-2.8,-5.8,0.7,0.0,0.0,,,,,,,,,,,,,,,,
108,2018-03-19,-1.5,-6.2,3.8,0.3,0.0,,,,,,,,,,,,,,,,
109,2018-03-20,1.7,-2.6,5.7,0.0,0.0,,,,,,,,,,,,,,,,
110,2018-03-21,0.6,-4.0,5.2,1.0,0.0,,,,,,,,,,,,,,,,
111,2018-03-22,2.9,0.5,6.0,1.2,0.0,,,,,,,,,,,,,,,,
112,2018-03-23,4.0,0.8,6.9,0.1,0.0,,,,,,,,,,,,,,,,
113,2018-03-24,5.9,3.3,8.9,0.0,0.0,,,,,,,,,,,,,,,,
114,2018-03-25,6.8,3.8,10.1,0.0,0.0,,,,,,,,,,,,,,,,
115,2018-03-26,2.8,-1.0,5.2,0.0,0.0,,,,,,,,,,,,,,,,
116,2018-03-27,4.1,-0.9,9.1,0.9,0.0,,,,,,,,,,,,,,,,
117,2018-03-28,1.9,-0.1,4.6,13.0,0.0,,,,,,,,,,,,,,,,
118,2018-03-29,1.4,-1.6,5.0,0.1,30.0,,,,,,,,,,,,,,,,
119,2018-03-30,2.7,-2.1,8.9,0.0,0.0,,,,,,,,,,,,,,,,
120,2018-03-31,1.1,0.1,2.5,11.6,0.0,,,,,,,,,,,,,,,,
121,2018-04-01,1.7,0.1,5.1,0.0,10.0,,,,,,,,,,,,,,,,
122,2018-04-02,3.9,-1.8,8.4,2.1,0.0,,,,,,,,,,,,,,,,
123,2018-04-03,11.6,6.0,16.4,0.4,0.0,,,,,,,,,,,,,,,,
124,2018-04-04,11.8,9.3,16.2,1.8,0.0,,,,,,,,,,,,,,,,
125,2018-04-05,7.1,2.7,10.8,0.2,0.0,,,,,,,,,,,,,,,,
126,2018-04-06,6.6,0.6,12.8,0.0,0.0,,,,,,,,,,,,,,,,
127,2018-04-07,11.5,4.2,18.7,0.0,0.0,,,,,,,,,,,,,,,,
128,2018-04-08,15.5,7.1,23.2,0.0,0.0,,,,,,,,,,,,,,,,
129,2018-04-09,15.1,8.1,20.6,0.0,0.0,,,,,,,,,,,,,,,,
130,2018-04-10,12.2,5.8,19.0,1.1,0.0,,,,,,,,,,,,,,,,
131,2018-04-11,7.3,4.6,11.9,0.2,0.0,,,,,,,,,,,,,,,,
132,2018-04-12,10.7,4.0,17.9,1.9,0.0,,,,,,,,,,,,,,,,
133,2018-04-13,12.4,9.2,17.6,8.4,0.0,,,,,,,,,,,,,,,,
134,2018-04-14,8.7,7.9,9.6,10.9,0.0,,,,,,,,,,,,,,,,
135,2018-04-15,8.6,4.4,11.3,2.9,0.0,,,,,,,,,,,,,,,,
136,2018-04-16,11.3,7.0,18.0,0.0,0.0,,,,,,,,,,,,,,,,
137,2018-04-17,12.1,3.6,18.4,0.0,0.0,,,,,,,,,,,,,,,,
138,2018-04-18,16.2,8.5,23.3,0.0,0.0,,,,,,,,,,,,,,,,
139,2018-04-19,18.4,11.0,25.2,0.0,0.0,,,,,,,,,,,,,,,,
140,2018-04-20,19.3,11.3,26.4,0.0,0.0,,,,,,,,,,,,,,,,
141,2018-04-21,12.8,6.9,18.5,0.0,0.0,,,,,,,,,,,,,,,,
142,2018-04-22,14.5,4.4,22.2,0.0,0.0,,,,,,,,,,,,,,,,
143,2018-04-23,14.0,7.3,17.6,0.0,0.0,,,,,,,,,,,,,,,,
144,2018-04-24,9.8,7.6,11.8,8.4,0.0,,,,,,,,,,,,,,,,
145,2018-04-25,10.0,5.2,13.9,2.6,0.0,,,,,,,,,,,,,,,,
146,2018-04-26,7.7,4.8,11.2,3.8,0.0,,,,,,,,,,,,,,,,
147,2018-04-27,9.9,3.6,15.1,0.0,0.0,,,,,,,,,,,,,,,,
148,2018-04-28,12.5,6.8,17.0,0.0,0.0,,,,,,,,,,,,,,,,
149,2018-04-29,14.1,8.1,20.1,0.0,0.0,,,,,,,,,,,,,,,,
150,2018-04-30,13.5,8.6,17.4,0.4,0.0,,,,,,,,,,,,,,,,
151,2018-05-01,7.6,3.3,11.8,2.5,,,,,,,,,,,,,,,,,
152,2018-05-02,9.9,0.0,16.9,0.0,,,,,,,,,,,,,,,,,
153,2018-05-03,10.4,4.2,15.2,0.0,,,,,,,,,,,,,,,,,
154,2018-05-04,10.6,2.9,17.3,0.0,,,,,,,,,,,,,,,,,
155,2018-05-05,12.3,4.1,19.2,0.0,,,,,,,,,,,,,,,,,
156,2018-05-06,15.6,6.3,23.1,0.0,,,,,,,,,,,,,,,,,
157,2018-05-07,17.6,8.4,24.4,0.0,,,,,,,,,,,,,,,,,
158,2018-05-08,18.9,11.2,25.7,0.0,,,,,,,,,,,,,,,,,
159,2018-05-09,20.1,11.2,27.3,0.0,,,,,,,,,,,,,,,,,
160,2018-05-10,16.7,11.2,26.4,0.5,,,,,,,,,,,,,,,,,
161,2018-05-11,14.3,10.4,18.6,0.0,,,,,,,,,,,,,,,,,
162,2018-05-12,16.5,12.2,21.8,0.0,,,,,,,,,,,,,,,,,
163,2018-05-13,19.3,13.0,26.3,0.0,,,,,,,,,,,,,,,,,
164,2018-05-14,19.7,13.5,26.4,0.0,,,,,,,,,,,,,,,,,
165,2018-05-15,17.7,10.8,23.4,0.0,,,,,,,,,,,,,,,,,
166,2018-05-16,18.2,10.9,24.8,0.1,,,,,,,,,,,,,,,,,
167,2018-05-17,11.2,9.6,14.8,0.0,,,,,,,,,,,,,,,,,
168,2018-05-18,10.8,9.4,12.7,0.0,,,,,,,,,,,,,,,,,
169,2018-05-19,13.1,9.7,18.8,0.0,,,,,,,,,,,,,,,,,
170,2018-05-20,15.7,9.2,21.7,0.0,,,,,,,,,,,,,,,,,
171,2018-05-21,17.1,8.6,23.9,0.0,,,,,,,,,,,,,,,,,
172,2018-05-22,17.9,10.8,24.3,0.0,,,,,,,,,,,,,,,,,
173,2018-05-23,18.0,12.4,24.1,0.0,,,,,,,,,,,,,,,,,
174,2018-05-24,18.9,11.9,25.5,0.0,,,,,,,,,,,,,,,,,
175,2018-05-25,18.6,12.1,26.3,0.0,,,,,,,,,,,,,,,,,
176,2018-05-26,18.4,11.1,26.2,0.0,,,,,,,,,,,,,,,,,
177,2018-05-27,18.0,11.8,24.4,0.0,,,,,,,,,,,,,,,,,
178,2018-05-28,22.2,17.0,28.3,0.0,,,,,,,,,,,,,,,,,
179,2018-05-29,24.8,18.1,30.9,0.0,,,,,,,,,,,,,,,,,
180,2018-05-30,21.9,16.8,29.4,27.4,,,,,,,,,,,,,,,,,
181,2018-05-31,22.7,15.1,28.9,0.0,,,,,,,,,,,,,,,,,
182,2018-06-01,21.5,16.5,29.2,22.4,,,,,,,,,,,,,,,,,
183,2018-06-02,18.1,17.0,19.5,0.2,,,,,,,,,,,,,,,,,
184,2018-06-03,18.5,14.5,22.4,0.0,,,,,,,,,,,,,,,,,
185,2018-06-04,15.9,13.9,17.7,0.0,,,,,,,,,,,,,,,,,
186,2018-06-05,18.0,13.3,23.7,0.0,,,,,,,,,,,,,,,,,
187,2018-06-06,19.0,11.8,24.8,0.0,,,,,,,,,,,,,,,,,
188,2018-06-07,20.2,11.9,27.3,0.0,,,,,,,,,,,,,,,,,
189,2018-06-08,22.8,14.4,28.9,0.0,,,,,,,,,,,,,,,,,
190,2018-06-09,22.8,18.3,28.1,4.1,,,,,,,,,,,,,,,,,
191,2018-06-10,18.9,13.8,22.8,0.1,,,,,,,,,,,,,,,,,
192,2018-06-11,16.2,11.9,21.3,0.0,,,,,,,,,,,,,,,,,
193,2018-06-12,14.5,12.5,16.4,0.5,,,,,,,,,,,,,,,,,
194,2018-06-13,13.5,9.7,17.5,0.0,,,,,,,,,,,,,,,,,
195,2018-06-14,15.7,9.3,21.8,1.3,,,,,,,,,,,,,,,,,
196,2018-06-15,17.6,13.1,22.4,0.0,,,,,,,,,,,,,,,,,
197,2018-06-16,18.6,12.2,24.2,5.4,,,,,,,,,,,,,,,,,
198,2018-06-17,16.9,13.2,21.7,2.1,,,,,,,,,,,,,,,,,
199,2018-06-18,16.5,12.3,21.1,0.4,,,,,,,,,,,,,,,,,
200,2018-06-19,17.0,12.4,20.8,1.3,,,,,,,,,,,,,,,,,
201,2018-06-20,19.3,11.6,26.0,2.6,,,,,,,,,,,,,,,,,
202,2018-06-21,12.9,8.9,16.0,21.1,,,,,,,,,,,,,,,,,
203,2018-06-22,11.9,7.6,17.1,1.9,,,,,,,,,,,,,,,,,
204,2018-06-23,11.9,9.7,15.1,2.7,,,,,,,,,,,,,,,,,
205,2018-06-24,12.6,10.3,15.4,0.3,,,,,,,,,,,,,,,,,
206,2018-06-25,13.6,11.0,17.0,0.9,,,,,,,,,,,,,,,,,
207,2018-06-26,16.1,12.4,22.4,0.0,,,,,,,,,,,,,,,,,
208,2018-06-27,18.4,11.6,24.4,0.0,,,,,,,,,,,,,,,,,
209,2018-06-28,19.3,12.5,25.4,0.0,,,,,,,,,,,,,,,,,
210,2018-06-29,19.7,12.4,26.0,0.0,,,,,,,,,,,,,,,,,
211,2018-06-30,17.6,11.4,23.0,0.0,,,,,,,,,,,,,,,,,
212,2018-07-01,16.8,10.3,22.3,0.0,,,,,,,,,,,,,,,,,
213,2018-07-02,17.5,9.6,24.2,0.0,,,,,,,,,,,,,,,,,
214,2018-07-03,17.7,10.0,24.9,0.0,,,,,,,,,,,,,,,,,
215,2018-07-04,18.1,8.1,26.9,0.0,,,,,,,,,,,,,,,,,
216,2018-07-05,17.3,12.4,22.3,0.0,,,,,,,,,,,,,,,,,
217,2018-07-06,16.6,11.6,21.8,0.2,,,,,,,,,,,,,,,,,
218,2018-07-07,16.1,10.7,21.4,0.0,,,,,,,,,,,,,,,,,
219,2018-07-08,17.0,11.2,23.3,0.0,,,,,,,,,,,,,,,,,
220,2018-07-09,14.8,9.5,20.7,3.9,,,,,,,,,,,,,,,,,
221,2018-07-10,14.4,11.1,18.8,2.7,,,,,,,,,,,,,,,,,
222,2018-07-11,15.7,13.0,19.1,24.6,,,,,,,,,,,,,,,,,
223,2018-07-12,18.9,14.4,25.3,0.4,,,,,,,,,,,,,,,,,
224,2018-07-13,16.6,12.3,22.3,0.0,,,,,,,,,,,,,,,,,
225,2018-07-14,15.4,10.3,20.3,0.0,,,,,,,,,,,,,,,,,
226,2018-07-15,16.9,8.3,23.8,0.0,,,,,,,,,,,,,,,,,
227,2018-07-16,19.8,11.4,26.8,0.0,,,,,,,,,,,,,,,,,
228,2018-07-17,22.2,13.3,29.6,0.0,,,,,,,,,,,,,,,,,
229,2018-07-18,18.3,13.0,23.7,0.0,,,,,,,,,,,,,,,,,
230,2018-07-19,18.1,12.3,24.3,0.0,,,,,,,,,,,,,,,,,
231,2018-07-20,18.6,12.1,24.9,0.0,,,,,,,,,,,,,,,,,
232,2018-07-21,20.0,12.3,25.5,0.0,,,,,,,,,,,,,,,,,
233,2018-07-22,21.1,13.3,28.0,0.0,,,,,,,,,,,,,,,,,
234,2018-07-23,20.0,11.7,27.1,0.0,,,,,,,,,,,,,,,,,
235,2018-07-24,24.4,14.4,32.1,0.0,,,,,,,,,,,,,,,,,
236,2018-07-25,25.5,18.2,33.6,0.2,,,,,,,,,,,,,,,,,
237,2018-07-26,26.2,17.2,32.6,0.0,,,,,,,,,,,,,,,,,
238,2018-07-27,25.6,19.1,31.4,0.0,,,,,,,,,,,,,,,,,
239,2018-07-28,22.2,16.5,31.4,11.2,,,,,,,,,,,,,,,,,
240,2018-07-29,21.1,12.6,28.6,0.0,,,,,,,,,,,,,,,,,
241,2018-07-30,24.7,19.0,30.7,0.0,,,,,,,,,,,,,,,,,
242,2018-07-31,25.8,19.3,33.0,0.7,,,,,,,,,,,,,,,,,
243,2018-08-01,22.2,16.7,28.1,0.0,,,,,,,,,,,,,,,,,
244,2018-08-02,23.7,16.1,30.7,0.0,,,,,,,,,,,,,,,,,
245,2018-08-03,25.0,16.8,32.7,0.0,,,,,,,,,,,,,,,,,
246,2018-08-04,22.9,17.0,29.2,0.0,,,,,,,,,,,,,,,,,
247,2018-08-05,18.9,12.8,23.1,0.0,,,,,,,,,,,,,,,,,
248,2018-08-06,21.0,11.1,30.3,0.0,,,,,,,,,,,,,,,,,
249,2018-08-07,25.3,13.3,35.0,0.0,,,,,,,,,,,,,,,,,
250,2018-08-08,24.4,16.5,30.7,0.0,,,,,,,,,,,,,,,,,
251,2018-08-09,21.1,13.7,29.9,10.4,,,,,,,,,,,,,,,,,
252,2018-08-10,17.7,12.2,22.3,1.1,,,,,,,,,,,,,,,,,
253,2018-08-11,14.6,10.1,20.0,0.6,,,,,,,,,,,,,,,,,
254,2018-08-12,16.8,9.8,22.5,0.1,,,,,,,,,,,,,,,,,
255,2018-08-13,19.7,15.0,27.9,0.7,,,,,,,,,,,,,,,,,
256,2018-08-14,17.9,15.2,23.4,4.9,,,,,,,,,,,,,,,,,
257,2018-08-15,18.4,14.6,23.1,0.0,,,,,,,,,,,,,,,,,
