,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wspt,pres,tsun,name,km^2,bev,m,w,dichte,plz,longitude,latitude,reiseGebiete,verst√§dterung
516,2019-05-01,9.0,7.4,11.5,0.0,,,,,,,,,,,,,,,,,
517,2019-05-02,8.8,5.2,13.4,2.1,,,,,,,,,,,,,,,,,
518,2019-05-03,6.2,2.4,10.5,0.8,,,,,,,,,,,,,,,,,
519,2019-05-04,4.7,-0.2,9.3,1.0,,,,,,,,,,,,,,,,,
520,2019-05-05,5.2,-1.4,11.8,0.0,,,,,,,,,,,,,,,,,
521,2019-05-06,5.0,0.9,9.0,4.2,,,,,,,,,,,,,,,,,
522,2019-05-07,6.5,0.5,11.8,0.0,,,,,,,,,,,,,,,,,
523,2019-05-08,8.9,1.8,14.5,9.6,,,,,,,,,,,,,,,,,
524,2019-05-09,12.0,8.3,17.5,0.1,,,,,,,,,,,,,,,,,
525,2019-05-10,9.3,2.3,12.4,0.4,,,,,,,,,,,,,,,,,
526,2019-05-11,9.1,2.9,14.9,0.0,,,,,,,,,,,,,,,,,
527,2019-05-12,8.8,3.7,13.7,0.0,,,,,,,,,,,,,,,,,
528,2019-05-13,9.0,2.1,14.4,0.0,,,,,,,,,,,,,,,,,
529,2019-05-14,9.2,3.2,14.6,0.0,,,,,,,,,,,,,,,,,
530,2019-05-15,9.9,1.9,16.0,0.0,,,,,,,,,,,,,,,,,
531,2019-05-16,9.5,8.1,11.5,11.3,,,,,,,,,,,,,,,,,
532,2019-05-17,12.2,9.1,16.1,0.0,,,,,,,,,,,,,,,,,
533,2019-05-18,16.5,10.1,22.3,0.0,,,,,,,,,,,,,,,,,
534,2019-05-19,15.8,11.2,22.9,0.0,,,,,,,,,,,,,,,,,
535,2019-05-20,16.0,11.1,20.6,5.1,,,,,,,,,,,,,,,,,
536,2019-05-21,13.9,10.6,16.1,20.8,,,,,,,,,,,,,,,,,
537,2019-05-22,10.8,6.0,14.7,0.0,,,,,,,,,,,,,,,,,
538,2019-05-23,13.2,4.6,19.3,0.0,,,,,,,,,,,,,,,,,
539,2019-05-24,14.4,7.4,21.9,0.0,,,,,,,,,,,,,,,,,
540,2019-05-25,11.0,6.6,13.9,0.0,,,,,,,,,,,,,,,,,
541,2019-05-26,13.6,6.1,19.5,6.5,,,,,,,,,,,,,,,,,
542,2019-05-27,14.5,10.3,17.4,0.0,,,,,,,,,,,,,,,,,
543,2019-05-28,11.3,6.1,16.1,0.0,,,,,,,,,,,,,,,,,
544,2019-05-29,10.2,3.7,15.9,0.0,,,,,,,,,,,,,,,,,
545,2019-05-30,14.0,7.6,18.1,0.3,,,,,,,,,,,,,,,,,
546,2019-05-31,17.7,13.1,23.0,0.0,,,,,,,,,,,,,,,,,
547,2019-06-01,17.7,12.2,24.2,0.0,,,,,,,,,,,,,,,,,
548,2019-06-02,21.4,11.7,28.8,0.0,,,,,,,,,,,,,,,,,
549,2019-06-03,19.4,13.5,22.9,4.4,,,,,,,,,,,,,,,,,
550,2019-06-04,16.9,13.2,23.0,0.0,,,,,,,,,,,,,,,,,
551,2019-06-05,22.7,17.2,28.0,0.0,,,,,,,,,,,,,,,,,
552,2019-06-06,17.0,10.6,21.8,1.4,,,,,,,,,,,,,,,,,
553,2019-06-07,16.8,8.8,22.9,10.1,,,,,,,,,,,,,,,,,
554,2019-06-08,15.0,12.0,18.3,0.0,,,,,,,,,,,,,,,,,
555,2019-06-09,16.2,10.5,22.4,1.0,,,,,,,,,,,,,,,,,
556,2019-06-10,17.1,13.0,23.3,1.0,,,,,,,,,,,,,,,,,
557,2019-06-11,17.6,14.6,22.4,8.9,,,,,,,,,,,,,,,,,
558,2019-06-12,16.6,12.2,19.1,1.2,,,,,,,,,,,,,,,,,
559,2019-06-13,17.1,11.5,22.5,0.0,,,,,,,,,,,,,,,,,
560,2019-06-14,19.3,11.0,26.8,7.0,,,,,,,,,,,,,,,,,
561,2019-06-15,18.1,12.0,22.0,0.7,,,,,,,,,,,,,,,,,
562,2019-06-16,16.8,10.0,23.0,0.6,,,,,,,,,,,,,,,,,
563,2019-06-17,18.9,10.6,24.8,0.0,,,,,,,,,,,,,,,,,
564,2019-06-18,21.6,15.8,27.4,0.0,,,,,,,,,,,,,,,,,
565,2019-06-19,21.7,15.8,29.9,10.5,,,,,,,,,,,,,,,,,
566,2019-06-20,17.8,14.6,22.8,3.8,,,,,,,,,,,,,,,,,
567,2019-06-21,16.1,11.0,21.5,0.0,,,,,,,,,,,,,,,,,
568,2019-06-22,16.1,8.5,22.0,0.0,,,,,,,,,,,,,,,,,
569,2019-06-23,19.2,12.7,25.6,0.0,,,,,,,,,,,,,,,,,
570,2019-06-24,21.3,13.6,28.2,0.0,,,,,,,,,,,,,,,,,
571,2019-06-25,24.0,14.3,31.5,0.0,,,,,,,,,,,,,,,,,
572,2019-06-26,22.4,14.3,28.7,0.0,,,,,,,,,,,,,,,,,
573,2019-06-27,15.0,12.8,18.1,0.0,,,,,,,,,,,,,,,,,
574,2019-06-28,16.7,12.2,22.6,0.0,,,,,,,,,,,,,,,,,
575,2019-06-29,21.1,9.0,30.7,0.0,,,,,,,,,,,,,,,,,
576,2019-06-30,23.2,14.1,33.7,0.0,,,,,,,,,,,,,,,,,
577,2019-07-01,18.1,12.0,24.3,0.0,,,,,,,,,,,,,,,,,
578,2019-07-02,14.7,7.7,18.3,0.0,,,,,,,,,,,,,,,,,
579,2019-07-03,12.7,6.6,18.3,0.1,,,,,,,,,,,,,,,,,
580,2019-07-04,14.4,5.9,19.6,0.0,,,,,,,,,,,,,,,,,
581,2019-07-05,15.5,14.1,17.7,0.1,,,,,,,,,,,,,,,,,
582,2019-07-06,14.5,12.1,17.1,3.5,,,,,,,,,,,,,,,,,
583,2019-07-07,13.1,10.6,16.8,0.3,,,,,,,,,,,,,,,,,
584,2019-07-08,11.9,10.1,16.5,6.6,,,,,,,,,,,,,,,,,
585,2019-07-09,12.5,9.0,16.6,1.1,,,,,,,,,,,,,,,,,
586,2019-07-10,14.5,8.9,20.1,0.1,,,,,,,,,,,,,,,,,
587,2019-07-11,15.8,11.9,21.2,3.7,,,,,,,,,,,,,,,,,
588,2019-07-12,16.5,13.8,20.1,2.5,,,,,,,,,,,,,,,,,
589,2019-07-13,16.9,13.4,22.2,0.2,,,,,,,,,,,,,,,,,
590,2019-07-14,14.0,12.6,16.3,0.1,,,,,,,,,,,,,,,,,
591,2019-07-15,13.9,12.3,16.8,0.1,,,,,,,,,,,,,,,,,
592,2019-07-16,15.3,12.8,20.1,0.0,,,,,,,,,,,,,,,,,
593,2019-07-17,15.9,11.8,21.6,0.0,,,,,,,,,,,,,,,,,
594,2019-07-18,18.8,10.2,25.8,0.1,,,,,,,,,,,,,,,,,
595,2019-07-19,19.0,13.8,24.9,0.0,,,,,,,,,,,,,,,,,
596,2019-07-20,19.2,13.2,29.7,14.1,,,,,,,,,,,,,,,,,
597,2019-07-21,18.5,12.3,24.1,0.0,,,,,,,,,,,,,,,,,
598,2019-07-22,17.9,10.2,24.5,0.0,,,,,,,,,,,,,,,,,
599,2019-07-23,22.9,14.0,30.6,0.0,,,,,,,,,,,,,,,,,
600,2019-07-24,25.7,17.9,32.7,0.0,,,,,,,,,,,,,,,,,
601,2019-07-25,26.7,17.9,34.5,0.0,,,,,,,,,,,,,,,,,
602,2019-07-26,23.7,16.5,30.4,0.0,,,,,,,,,,,,,,,,,
603,2019-07-27,22.3,16.2,28.2,0.0,,,,,,,,,,,,,,,,,
604,2019-07-28,22.6,16.8,29.2,0.0,,,,,,,,,,,,,,,,,
605,2019-07-29,20.6,16.7,24.3,2.7,,,,,,,,,,,,,,,,,
606,2019-07-30,20.5,15.3,27.7,0.8,,,,,,,,,,,,,,,,,
607,2019-07-31,19.6,13.2,27.3,2.3,,,,,,,,,,,,,,,,,
608,2019-08-01,18.7,11.7,25.7,0.1,,,,,,,,,,,,,,,,,
609,2019-08-02,18.2,14.6,23.2,0.5,,,,,,,,,,,,,,,,,
610,2019-08-03,18.4,11.6,25.0,0.0,,,,,,,,,,,,,,,,,
611,2019-08-04,17.3,11.9,22.5,0.0,,,,,,,,,,,,,,,,,
612,2019-08-05,18.6,13.6,23.9,0.0,,,,,,,,,,,,,,,,,
613,2019-08-06,19.8,13.4,26.5,0.0,,,,,,,,,,,,,,,,,
614,2019-08-07,17.8,12.6,26.3,0.6,,,,,,,,,,,,,,,,,
615,2019-08-08,17.8,12.5,24.8,1.4,,,,,,,,,,,,,,,,,
616,2019-08-09,17.9,9.6,23.7,2.6,,,,,,,,,,,,,,,,,
617,2019-08-10,19.7,15.2,25.3,2.6,,,,,,,,,,,,,,,,,
618,2019-08-11,19.4,14.9,24.7,0.0,,,,,,,,,,,,,,,,,
619,2019-08-12,18.6,14.3,25.2,1.6,,,,,,,,,,,,,,,,,
620,2019-08-13,13.8,9.9,18.5,1.6,,,,,,,,,,,,,,,,,
621,2019-08-14,15.3,9.1,22.1,1.6,,,,,,,,,,,,,,,,,
622,2019-08-15,15.7,12.4,18.8,6.8,,,,,,,,,,,,,,,,,
623,2019-08-16,17.0,14.3,21.9,0.9,,,,,,,,,,,,,,,,,
624,2019-08-17,17.6,14.6,22.1,4.7,,,,,,,,,,,,,,,,,
625,2019-08-18,16.4,14.3,17.6,3.6,,,,,,,,,,,,,,,,,
626,2019-08-19,16.9,13.4,22.4,0.0,,,,,,,,,,,,,,,,,
627,2019-08-20,16.4,11.4,22.8,0.0,,,,,,,,,,,,,,,,,
628,2019-08-21,15.5,10.0,21.9,0.0,,,,,,,,,,,,,,,,,
629,2019-08-22,18.3,8.9,26.4,0.0,,,,,,,,,,,,,,,,,
630,2019-08-23,19.5,10.1,27.0,0.0,,,,,,,,,,,,,,,,,
631,2019-08-24,21.1,14.0,29.0,0.0,,,,,,,,,,,,,,,,,
632,2019-08-25,22.8,15.6,29.8,0.0,,,,,,,,,,,,,,,,,
633,2019-08-26,24.9,17.6,31.7,0.0,,,,,,,,,,,,,,,,,
634,2019-08-27,23.6,18.1,32.2,0.1,,,,,,,,,,,,,,,,,
635,2019-08-28,24.4,18.6,32.9,1.3,,,,,,,,,,,,,,,,,
636,2019-08-29,19.9,14.9,24.7,5.6,,,,,,,,,,,,,,,,,
637,2019-08-30,19.0,12.5,25.6,0.0,,,,,,,,,,,,,,,,,
638,2019-08-31,23.3,12.4,32.1,0.0,,,,,,,,,,,,,,,,,
639,2019-09-01,17.6,11.0,22.9,0.0,,,,,,,,,,,,,,,,,
640,2019-09-02,13.3,9.2,19.2,2.4,,,,,,,,,,,,,,,,,
641,2019-09-03,14.6,11.5,18.8,3.2,,,,,,,,,,,,,,,,,
642,2019-09-04,16.0,12.6,21.9,1.2,,,,,,,,,,,,,,,,,
643,2019-09-05,12.8,8.3,17.3,5.6,,,,,,,,,,,,,,,,,
644,2019-09-06,13.3,7.7,17.6,0.1,,,,,,,,,,,,,,,,,
645,2019-09-07,13.7,10.2,18.9,1.0,,,,,,,,,,,,,,,,,
646,2019-09-08,13.9,9.1,18.6,0.0,,,,,,,,,,,,,,,,,
647,2019-09-09,13.7,8.8,18.4,3.3,,,,,,,,,,,,,,,,,
648,2019-09-10,13.8,9.2,19.2,0.0,,,,,,,,,,,,,,,,,
649,2019-09-11,13.9,7.4,20.9,1.9,,,,,,,,,,,,,,,,,
650,2019-09-12,16.7,14.2,21.2,0.0,,,,,,,,,,,,,,,,,
651,2019-09-13,15.8,7.9,19.5,1.0,,,,,,,,,,,,,,,,,
652,2019-09-14,12.2,5.7,18.9,0.0,,,,,,,,,,,,,,,,,
653,2019-09-15,13.8,9.0,19.3,1.3,,,,,,,,,,,,,,,,,
654,2019-09-16,12.7,9.4,17.2,0.1,,,,,,,,,,,,,,,,,
655,2019-09-17,10.6,7.3,14.5,4.3,,,,,,,,,,,,,,,,,
656,2019-09-18,10.7,6.9,16.1,0.1,,,,,,,,,,,,,,,,,
657,2019-09-19,10.4,5.6,16.3,0.0,,,,,,,,,,,,,,,,,
658,2019-09-20,11.5,5.1,16.7,0.0,,,,,,,,,,,,,,,,,
659,2019-09-21,14.6,7.6,21.3,0.0,,,,,,,,,,,,,,,,,
660,2019-09-22,16.1,7.7,25.6,0.0,,,,,,,,,,,,,,,,,
661,2019-09-23,14.5,8.7,20.9,0.4,,,,,,,,,,,,,,,,,
662,2019-09-24,15.2,12.1,20.3,1.7,,,,,,,,,,,,,,,,,
663,2019-09-25,12.8,10.7,15.1,5.0,,,,,,,,,,,,,,,,,
664,2019-09-26,14.2,9.7,18.4,16.3,,,,,,,,,,,,,,,,,
665,2019-09-27,15.3,13.5,18.9,0.1,,,,,,,,,,,,,,,,,
666,2019-09-28,14.7,13.1,18.4,5.2,,,,,,,,,,,,,,,,,
667,2019-09-29,13.4,12.3,15.1,31.9,,,,,,,,,,,,,,,,,
668,2019-09-30,13.1,10.7,15.1,14.2,,,,,,,,,,,,,,,,,
669,2019-10-01,11.2,8.5,16.8,12.2,0.0,,,,,,,,,,,,,,,,
670,2019-10-02,9.1,6.4,12.6,2.4,0.0,,,,,,,,,,,,,,,,
671,2019-10-03,9.1,6.2,13.9,0.0,0.0,,,,,,,,,,,,,,,,
672,2019-10-04,8.5,6.4,10.7,13.0,0.0,,,,,,,,,,,,,,,,
673,2019-10-05,8.4,4.9,13.0,0.0,0.0,,,,,,,,,,,,,,,,
674,2019-10-06,6.2,2.4,11.5,0.0,0.0,,,,,,,,,,,,,,,,
675,2019-10-07,6.5,0.8,12.1,3.0,0.0,,,,,,,,,,,,,,,,
676,2019-10-08,11.3,7.9,14.8,2.9,0.0,,,,,,,,,,,,,,,,
677,2019-10-09,10.9,8.6,14.9,0.9,0.0,,,,,,,,,,,,,,,,
678,2019-10-10,9.5,7.5,14.0,5.4,0.0,,,,,,,,,,,,,,,,
679,2019-10-11,12.9,9.8,15.6,4.8,0.0,,,,,,,,,,,,,,,,
680,2019-10-12,11.9,10.2,15.8,3.8,0.0,,,,,,,,,,,,,,,,
681,2019-10-13,15.1,10.2,19.6,2.5,0.0,,,,,,,,,,,,,,,,
682,2019-10-14,14.7,12.1,18.2,0.0,0.0,,,,,,,,,,,,,,,,
683,2019-10-15,14.7,9.5,21.4,30.8,0.0,,,,,,,,,,,,,,,,
684,2019-10-16,12.8,10.5,14.5,4.2,0.0,,,,,,,,,,,,,,,,
685,2019-10-17,13.4,12.4,15.4,0.7,0.0,,,,,,,,,,,,,,,,
686,2019-10-18,12.8,9.3,18.1,3.6,0.0,,,,,,,,,,,,,,,,
687,2019-10-19,11.7,8.7,15.2,1.6,0.0,,,,,,,,,,,,,,,,
688,2019-10-20,11.2,9.4,13.5,12.1,0.0,,,,,,,,,,,,,,,,
689,2019-10-21,12.7,10.1,16.2,0.5,0.0,,,,,,,,,,,,,,,,
690,2019-10-22,11.0,7.7,14.5,0.0,0.0,,,,,,,,,,,,,,,,
691,2019-10-23,10.0,5.0,13.9,0.0,0.0,,,,,,,,,,,,,,,,
692,2019-10-24,13.5,11.9,15.6,0.0,0.0,,,,,,,,,,,,,,,,
693,2019-10-25,13.5,11.9,15.4,0.3,0.0,,,,,,,,,,,,,,,,
694,2019-10-26,15.8,13.1,18.6,1.9,0.0,,,,,,,,,,,,,,,,
695,2019-10-27,10.6,7.2,17.1,0.1,0.0,,,,,,,,,,,,,,,,
696,2019-10-28,7.2,2.4,11.6,1.3,0.0,,,,,,,,,,,,,,,,
697,2019-10-29,4.7,-0.2,10.1,0.0,0.0,,,,,,,,,,,,,,,,
698,2019-10-30,3.0,-0.8,8.5,0.0,0.0,,,,,,,,,,,,,,,,
699,2019-10-31,1.7,-2.8,7.8,0.0,0.0,,,,,,,,,,,,,,,,
700,2019-11-01,1.8,-2.5,6.2,4.6,0.0,,,,,,,,,,,,,,,,
701,2019-11-02,10.7,6.2,14.7,6.0,0.0,,,,,,,,,,,,,,,,
702,2019-11-03,10.3,8.6,13.8,5.3,0.0,,,,,,,,,,,,,,,,
703,2019-11-04,9.9,7.7,11.9,3.8,0.0,,,,,,,,,,,,,,,,
704,2019-11-05,8.6,6.8,10.5,4.6,0.0,,,,,,,,,,,,,,,,
705,2019-11-06,6.5,3.5,8.0,0.8,0.0,,,,,,,,,,,,,,,,
706,2019-11-07,5.0,2.5,8.2,2.3,0.0,,,,,,,,,,,,,,,,
707,2019-11-08,5.5,2.7,9.5,1.0,0.0,,,,,,,,,,,,,,,,
708,2019-11-09,5.2,2.1,8.8,1.1,0.0,,,,,,,,,,,,,,,,
709,2019-11-10,3.2,-0.1,7.8,0.0,0.0,,,,,,,,,,,,,,,,
710,2019-11-11,2.2,-1.3,5.4,0.0,0.0,,,,,,,,,,,,,,,,
711,2019-11-12,4.9,1.1,8.1,0.4,0.0,,,,,,,,,,,,,,,,
712,2019-11-13,3.6,0.6,5.7,0.0,0.0,,,,,,,,,,,,,,,,
713,2019-11-14,4.2,1.5,7.6,0.0,0.0,,,,,,,,,,,,,,,,
714,2019-11-15,4.5,2.4,6.6,0.0,0.0,,,,,,,,,,,,,,,,
715,2019-11-16,4.8,1.9,6.4,12.7,0.0,,,,,,,,,,,,,,,,
716,2019-11-17,2.8,-0.9,6.1,1.3,0.0,,,,,,,,,,,,,,,,
717,2019-11-18,6.0,4.7,6.9,5.1,0.0,,,,,,,,,,,,,,,,
718,2019-11-19,6.0,4.1,7.7,0.3,0.0,,,,,,,,,,,,,,,,
719,2019-11-20,3.7,2.4,4.8,1.8,0.0,,,,,,,,,,,,,,,,
720,2019-11-21,4.6,1.8,6.9,1.4,0.0,,,,,,,,,,,,,,,,
721,2019-11-22,5.8,3.3,7.6,0.0,0.0,,,,,,,,,,,,,,,,
722,2019-11-23,6.7,5.2,7.6,0.0,0.0,,,,,,,,,,,,,,,,
723,2019-11-24,4.6,3.8,5.3,0.0,0.0,,,,,,,,,,,,,,,,
724,2019-11-25,4.4,3.9,4.9,0.1,0.0,,,,,,,,,,,,,,,,
725,2019-11-26,6.1,3.7,8.8,0.0,0.0,,,,,,,,,,,,,,,,
726,2019-11-27,7.7,6.8,8.8,4.8,0.0,,,,,,,,,,,,,,,,
727,2019-11-28,8.8,6.6,9.7,7.4,0.0,,,,,,,,,,,,,,,,
728,2019-11-29,3.5,-0.7,6.7,0.5,0.0,,,,,,,,,,,,,,,,
729,2019-11-30,1.7,-0.3,5.1,1.3,0.0,,,,,,,,,,,,,,,,
730,2019-12-01,1.2,-0.9,2.5,0.0,0.0,,,,,,,,,,,,,,,,
731,2019-12-02,3.0,1.0,6.4,0.6,0.0,,,,,,,,,,,,,,,,
732,2019-12-03,5.0,2.0,6.6,0.2,0.0,,,,,,,,,,,,,,,,
733,2019-12-04,3.9,0.3,5.2,0.0,0.0,,,,,,,,,,,,,,,,
734,2019-12-05,1.2,-1.3,3.3,0.5,0.0,,,,,,,,,,,,,,,,
735,2019-12-06,4.9,1.8,7.1,6.4,0.0,,,,,,,,,,,,,,,,
736,2019-12-07,8.0,6.9,8.8,3.2,0.0,,,,,,,,,,,,,,,,
737,2019-12-08,7.9,4.8,9.7,8.0,0.0,,,,,,,,,,,,,,,,
738,2019-12-09,5.5,3.3,6.7,0.7,0.0,,,,,,,,,,,,,,,,
739,2019-12-10,3.4,2.1,5.8,0.0,0.0,,,,,,,,,,,,,,,,
740,2019-12-11,4.2,3.3,5.3,6.8,0.0,,,,,,,,,,,,,,,,
741,2019-12-12,3.5,1.2,4.8,0.1,0.0,,,,,,,,,,,,,,,,
742,2019-12-13,0.9,0.2,1.8,2.3,0.0,,,,,,,,,,,,,,,,
743,2019-12-14,3.8,0.5,5.2,1.6,0.0,,,,,,,,,,,,,,,,
744,2019-12-15,5.9,2.0,8.5,1.1,0.0,,,,,,,,,,,,,,,,
745,2019-12-16,6.0,2.7,8.0,0.0,0.0,,,,,,,,,,,,,,,,
746,2019-12-17,9.6,4.1,13.1,5.8,0.0,,,,,,,,,,,,,,,,
747,2019-12-18,6.2,2.6,10.4,0.0,0.0,,,,,,,,,,,,,,,,
748,2019-12-19,6.5,1.6,11.9,0.0,0.0,,,,,,,,,,,,,,,,
749,2019-12-20,6.2,3.4,9.1,5.9,0.0,,,,,,,,,,,,,,,,
750,2019-12-21,6.5,3.6,9.5,0.0,0.0,,,,,,,,,,,,,,,,
751,2019-12-22,4.2,2.7,5.9,3.7,0.0,,,,,,,,,,,,,,,,
752,2019-12-23,6.8,5.9,7.7,0.2,0.0,,,,,,,,,,,,,,,,
753,2019-12-24,5.4,4.2,6.8,7.1,0.0,,,,,,,,,,,,,,,,
754,2019-12-25,5.0,3.5,6.6,1.3,0.0,,,,,,,,,,,,,,,,
755,2019-12-26,3.9,0.9,6.2,0.0,0.0,,,,,,,,,,,,,,,,
756,2019-12-27,1.9,-1.6,2.9,0.0,0.0,,,,,,,,,,,,,,,,
757,2019-12-28,-1.2,-3.1,0.7,0.0,0.0,,,,,,,,,,,,,,,,
758,2019-12-29,0.0,-3.5,4.6,0.0,0.0,,,,,,,,,,,,,,,,
759,2019-12-30,5.8,3.3,8.4,0.0,0.0,,,,,,,,,,,,,,,,
760,2019-12-31,4.8,0.5,7.8,0.0,0.0,,,,,,,,,,,,,,,,
761,2020-01-01,-0.8,-2.3,1.7,0.0,0.0,,,,,,,,,,,,,,,,
762,2020-01-02,-0.8,-3.4,3.4,0.1,0.0,,,,,,,,,,,,,,,,
763,2020-01-03,5.5,3.2,7.9,4.3,0.0,,,,,,,,,,,,,,,,
764,2020-01-04,4.0,1.1,6.7,5.2,0.0,,,,,,,,,,,,,,,,
765,2020-01-05,3.1,0.0,5.6,0.0,0.0,,,,,,,,,,,,,,,,
766,2020-01-06,4.4,0.4,6.0,0.1,0.0,,,,,,,,,,,,,,,,
767,2020-01-07,4.8,0.3,7.4,0.0,0.0,,,,,,,,,,,,,,,,
768,2020-01-08,8.1,6.3,10.3,1.6,0.0,,,,,,,,,,,,,,,,
769,2020-01-09,9.6,7.3,11.2,13.6,0.0,,,,,,,,,,,,,,,,
770,2020-01-10,7.6,3.9,11.2,0.0,0.0,,,,,,,,,,,,,,,,
771,2020-01-11,3.9,0.6,5.6,0.0,0.0,,,,,,,,,,,,,,,,
772,2020-01-12,5.7,4.6,7.8,3.7,0.0,,,,,,,,,,,,,,,,
773,2020-01-13,5.3,3.2,7.5,1.0,0.0,,,,,,,,,,,,,,,,
774,2020-01-14,8.7,5.4,11.7,1.5,0.0,,,,,,,,,,,,,,,,
775,2020-01-15,11.2,5.3,13.9,0.5,0.0,,,,,,,,,,,,,,,,
776,2020-01-16,5.6,3.5,9.0,0.0,0.0,,,,,,,,,,,,,,,,
