,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wspt,pres,tsun,name,km^2,bev,m,w,dichte,plz,longitude,latitude,reiseGebiete,verst√§dterung
777,2020-01-17,8.0,4.4,11.2,1.4,0.0,,,,,,,,,,,,,,,,
778,2020-01-18,4.2,1.3,7.0,0.8,0.0,,,,,,,,,,,,,,,,
779,2020-01-19,2.7,-0.2,6.8,0.1,0.0,,,,,,,,,,,,,,,,
780,2020-01-20,3.7,0.4,6.2,0.0,0.0,,,,,,,,,,,,,,,,
781,2020-01-21,3.4,1.9,4.6,0.0,0.0,,,,,,,,,,,,,,,,
782,2020-01-22,5.3,3.8,7.0,0.2,0.0,,,,,,,,,,,,,,,,
783,2020-01-23,4.4,0.0,5.8,0.0,0.0,,,,,,,,,,,,,,,,
784,2020-01-24,0.0,-1.7,1.1,0.0,0.0,,,,,,,,,,,,,,,,
785,2020-01-25,1.6,0.1,2.6,0.0,0.0,,,,,,,,,,,,,,,,
786,2020-01-26,0.8,-0.7,2.8,0.3,0.0,,,,,,,,,,,,,,,,
787,2020-01-27,5.4,2.8,7.3,3.9,0.0,,,,,,,,,,,,,,,,
788,2020-01-28,4.2,0.3,5.9,10.4,0.0,,,,,,,,,,,,,,,,
789,2020-01-29,3.5,2.4,5.6,11.5,0.0,,,,,,,,,,,,,,,,
790,2020-01-30,6.3,3.1,8.5,2.5,0.0,,,,,,,,,,,,,,,,
791,2020-01-31,9.5,7.7,11.8,2.0,0.0,,,,,,,,,,,,,,,,
792,2020-02-01,10.1,6.4,11.8,4.1,0.0,,,,,,,,,,,,,,,,
793,2020-02-02,6.1,5.0,7.8,5.9,0.0,,,,,,,,,,,,,,,,
794,2020-02-03,6.8,4.6,9.1,2.9,0.0,,,,,,,,,,,,,,,,
795,2020-02-04,4.2,2.4,6.2,3.1,0.0,,,,,,,,,,,,,,,,
796,2020-02-05,2.6,-1.7,6.1,0.0,0.0,,,,,,,,,,,,,,,,
797,2020-02-06,4.4,2.2,5.9,0.0,0.0,,,,,,,,,,,,,,,,
798,2020-02-07,4.7,3.2,5.8,0.0,0.0,,,,,,,,,,,,,,,,
799,2020-02-08,4.9,0.2,8.1,0.0,0.0,,,,,,,,,,,,,,,,
800,2020-02-09,9.3,5.8,13.0,10.9,0.0,,,,,,,,,,,,,,,,
801,2020-02-10,5.6,0.3,8.4,12.9,0.0,,,,,,,,,,,,,,,,
802,2020-02-11,3.0,0.7,5.5,4.2,0.0,,,,,,,,,,,,,,,,
803,2020-02-12,3.4,1.7,5.7,0.9,0.0,,,,,,,,,,,,,,,,
804,2020-02-13,2.1,0.1,3.7,6.1,0.0,,,,,,,,,,,,,,,,
805,2020-02-14,3.9,2.1,5.3,0.2,0.0,,,,,,,,,,,,,,,,
806,2020-02-15,7.3,3.9,10.8,0.2,0.0,,,,,,,,,,,,,,,,
807,2020-02-16,12.0,7.7,17.6,7.0,0.0,,,,,,,,,,,,,,,,
808,2020-02-17,7.2,4.7,10.3,3.5,0.0,,,,,,,,,,,,,,,,
809,2020-02-18,5.9,4.2,7.9,1.1,0.0,,,,,,,,,,,,,,,,
810,2020-02-19,4.8,1.8,6.1,3.5,0.0,,,,,,,,,,,,,,,,
811,2020-02-20,5.1,1.0,7.8,9.2,0.0,,,,,,,,,,,,,,,,
812,2020-02-21,5.2,2.7,7.4,2.4,0.0,,,,,,,,,,,,,,,,
813,2020-02-22,7.4,5.5,8.7,4.6,0.0,,,,,,,,,,,,,,,,
814,2020-02-23,5.0,2.1,7.4,14.1,0.0,,,,,,,,,,,,,,,,
815,2020-02-24,4.4,0.6,9.2,19.1,0.0,,,,,,,,,,,,,,,,
816,2020-02-25,5.7,2.1,9.2,0.4,0.0,,,,,,,,,,,,,,,,
817,2020-02-26,2.7,0.9,6.1,0.3,0.0,,,,,,,,,,,,,,,,
818,2020-02-27,2.7,1.4,4.6,2.1,0.0,,,,,,,,,,,,,,,,
819,2020-02-28,3.4,0.5,7.5,11.1,0.0,,,,,,,,,,,,,,,,
820,2020-02-29,6.8,0.6,12.7,1.4,0.0,,,,,,,,,,,,,,,,
821,2020-03-01,5.5,3.6,8.4,1.7,0.0,,,,,,,,,,,,,,,,
822,2020-03-02,5.8,2.4,10.0,2.3,0.0,,,,,,,,,,,,,,,,
823,2020-03-03,4.9,1.0,8.8,2.0,0.0,,,,,,,,,,,,,,,,
824,2020-03-04,3.4,0.3,7.1,0.0,0.0,,,,,,,,,,,,,,,,
825,2020-03-05,4.8,0.0,9.0,2.5,0.0,,,,,,,,,,,,,,,,
826,2020-03-06,3.7,2.8,5.8,4.4,0.0,,,,,,,,,,,,,,,,
827,2020-03-07,4.3,1.5,8.0,0.0,0.0,,,,,,,,,,,,,,,,
828,2020-03-08,7.6,4.3,11.5,0.3,0.0,,,,,,,,,,,,,,,,
829,2020-03-09,7.2,4.2,10.8,3.0,0.0,,,,,,,,,,,,,,,,
830,2020-03-10,7.6,4.4,11.4,14.1,0.0,,,,,,,,,,,,,,,,
831,2020-03-11,9.3,5.2,12.9,4.7,0.0,,,,,,,,,,,,,,,,
832,2020-03-12,7.6,2.5,11.2,3.4,0.0,,,,,,,,,,,,,,,,
833,2020-03-13,4.6,-0.1,8.3,5.6,0.0,,,,,,,,,,,,,,,,
834,2020-03-14,3.2,-2.4,8.7,0.0,0.0,,,,,,,,,,,,,,,,
835,2020-03-15,9.0,3.0,14.2,0.0,0.0,,,,,,,,,,,,,,,,
836,2020-03-16,8.7,3.0,12.9,0.0,0.0,,,,,,,,,,,,,,,,
837,2020-03-17,7.8,2.1,12.3,0.0,0.0,,,,,,,,,,,,,,,,
838,2020-03-18,10.6,7.2,14.3,0.7,0.0,,,,,,,,,,,,,,,,
839,2020-03-19,7.5,5.6,10.5,0.3,0.0,,,,,,,,,,,,,,,,
840,2020-03-20,6.0,1.7,9.1,0.0,0.0,,,,,,,,,,,,,,,,
841,2020-03-21,3.0,-1.2,7.0,0.0,0.0,,,,,,,,,,,,,,,,
842,2020-03-22,2.0,-2.3,6.8,0.0,0.0,,,,,,,,,,,,,,,,
843,2020-03-23,1.5,-3.2,6.8,0.0,0.0,,,,,,,,,,,,,,,,
844,2020-03-24,2.8,-2.7,8.9,0.0,0.0,,,,,,,,,,,,,,,,
845,2020-03-25,4.0,-2.8,10.5,0.0,0.0,,,,,,,,,,,,,,,,
846,2020-03-26,4.5,-1.7,9.8,0.0,0.0,,,,,,,,,,,,,,,,
847,2020-03-27,6.8,0.9,14.7,0.0,0.0,,,,,,,,,,,,,,,,
848,2020-03-28,6.6,0.2,12.1,0.1,0.0,,,,,,,,,,,,,,,,
849,2020-03-29,2.3,-2.9,6.1,1.1,0.0,,,,,,,,,,,,,,,,
850,2020-03-30,0.9,-4.1,7.3,4.5,0.0,,,,,,,,,,,,,,,,
851,2020-03-31,2.0,-2.5,7.2,0.0,0.0,,,,,,,,,,,,,,,,
852,2020-04-01,3.7,-2.4,7.7,0.0,0.0,,,,,,,,,,,,,,,,
853,2020-04-02,6.6,3.8,10.5,1.3,0.0,,,,,,,,,,,,,,,,
854,2020-04-03,5.0,-0.2,9.6,0.6,0.0,,,,,,,,,,,,,,,,
855,2020-04-04,6.2,-1.6,13.3,0.0,0.0,,,,,,,,,,,,,,,,
856,2020-04-05,10.2,1.8,17.3,0.0,0.0,,,,,,,,,,,,,,,,
857,2020-04-06,13.8,3.5,22.8,0.0,0.0,,,,,,,,,,,,,,,,
858,2020-04-07,12.3,7.6,17.2,0.0,0.0,,,,,,,,,,,,,,,,
859,2020-04-08,13.7,5.4,22.6,0.0,0.0,,,,,,,,,,,,,,,,
860,2020-04-09,11.0,3.6,16.7,0.0,0.0,,,,,,,,,,,,,,,,
861,2020-04-10,6.6,0.8,11.9,0.0,0.0,,,,,,,,,,,,,,,,
862,2020-04-11,10.1,1.4,18.3,0.0,0.0,,,,,,,,,,,,,,,,
863,2020-04-12,13.7,5.0,22.1,0.2,0.0,,,,,,,,,,,,,,,,
864,2020-04-13,6.2,1.6,9.8,0.0,0.0,,,,,,,,,,,,,,,,
865,2020-04-14,5.0,-1.3,9.9,0.0,0.0,,,,,,,,,,,,,,,,
866,2020-04-15,8.8,3.3,16.1,0.0,0.0,,,,,,,,,,,,,,,,
867,2020-04-16,9.1,1.7,16.0,0.0,0.0,,,,,,,,,,,,,,,,
868,2020-04-17,9.0,3.2,14.9,0.0,0.0,,,,,,,,,,,,,,,,
869,2020-04-18,9.6,3.3,16.2,0.0,0.0,,,,,,,,,,,,,,,,
870,2020-04-19,8.4,3.3,13.7,0.0,0.0,,,,,,,,,,,,,,,,
871,2020-04-20,9.3,2.0,16.1,0.0,0.0,,,,,,,,,,,,,,,,
872,2020-04-21,10.6,3.4,16.6,0.0,0.0,,,,,,,,,,,,,,,,
873,2020-04-22,11.2,4.7,17.7,0.0,0.0,,,,,,,,,,,,,,,,
874,2020-04-23,13.5,4.8,21.2,0.0,0.0,,,,,,,,,,,,,,,,
875,2020-04-24,11.7,7.5,18.0,0.0,0.0,,,,,,,,,,,,,,,,
876,2020-04-25,10.3,5.8,16.9,0.0,0.0,,,,,,,,,,,,,,,,
877,2020-04-26,8.2,1.7,14.6,0.0,0.0,,,,,,,,,,,,,,,,
878,2020-04-27,12.5,1.8,20.1,0.0,0.0,,,,,,,,,,,,,,,,
879,2020-04-28,11.6,8.3,16.1,1.5,0.0,,,,,,,,,,,,,,,,
880,2020-04-29,9.4,7.1,14.4,8.9,0.0,,,,,,,,,,,,,,,,
881,2020-04-30,11.3,8.1,15.9,7.7,0.0,,,,,,,,,,,,,,,,
882,2020-05-01,9.2,5.7,14.0,3.0,,,,,,,,,,,,,,,,,
883,2020-05-02,8.7,5.8,12.3,4.1,,,,,,,,,,,,,,,,,
884,2020-05-03,9.3,6.1,12.5,0.4,,,,,,,,,,,,,,,,,
885,2020-05-04,9.0,4.7,14.0,0.0,,,,,,,,,,,,,,,,,
886,2020-05-05,8.6,3.7,13.6,0.0,,,,,,,,,,,,,,,,,
887,2020-05-06,8.9,1.5,15.3,0.0,,,,,,,,,,,,,,,,,
888,2020-05-07,9.9,4.5,16.3,0.0,,,,,,,,,,,,,,,,,
889,2020-05-08,12.2,3.1,19.4,0.0,,,,,,,,,,,,,,,,,
890,2020-05-09,15.3,6.4,22.4,0.0,,,,,,,,,,,,,,,,,
891,2020-05-10,15.8,6.2,24.1,1.3,,,,,,,,,,,,,,,,,
892,2020-05-11,7.0,2.7,10.8,0.0,,,,,,,,,,,,,,,,,
893,2020-05-12,5.8,0.9,10.5,2.5,,,,,,,,,,,,,,,,,
894,2020-05-13,7.1,3.1,11.3,0.2,,,,,,,,,,,,,,,,,
895,2020-05-14,7.5,2.7,12.5,0.0,,,,,,,,,,,,,,,,,
896,2020-05-15,7.4,-0.2,12.1,0.2,,,,,,,,,,,,,,,,,
897,2020-05-16,10.0,3.5,15.3,0.0,,,,,,,,,,,,,,,,,
898,2020-05-17,11.8,5.0,17.0,0.0,,,,,,,,,,,,,,,,,
899,2020-05-18,14.1,10.9,18.8,0.1,,,,,,,,,,,,,,,,,
900,2020-05-19,13.8,8.5,19.8,0.0,,,,,,,,,,,,,,,,,
901,2020-05-20,14.4,8.4,20.0,0.0,,,,,,,,,,,,,,,,,
902,2020-05-21,15.6,8.4,21.9,0.0,,,,,,,,,,,,,,,,,
903,2020-05-22,16.2,11.2,21.6,7.1,,,,,,,,,,,,,,,,,
904,2020-05-23,12.5,8.2,17.5,5.0,,,,,,,,,,,,,,,,,
905,2020-05-24,11.8,8.2,15.4,2.3,,,,,,,,,,,,,,,,,
906,2020-05-25,11.3,8.8,14.7,0.0,,,,,,,,,,,,,,,,,
907,2020-05-26,13.8,8.3,20.6,0.0,,,,,,,,,,,,,,,,,
908,2020-05-27,14.7,8.1,20.3,0.0,,,,,,,,,,,,,,,,,
909,2020-05-28,13.2,7.1,19.5,0.0,,,,,,,,,,,,,,,,,
910,2020-05-29,15.1,7.8,21.4,0.0,,,,,,,,,,,,,,,,,
911,2020-05-30,15.3,8.2,21.2,0.0,,,,,,,,,,,,,,,,,
912,2020-05-31,15.2,9.5,20.3,0.0,,,,,,,,,,,,,,,,,
913,2020-06-01,16.4,9.2,23.4,0.0,,,,,,,,,,,,,,,,,
914,2020-06-02,19.3,9.5,26.0,0.0,,,,,,,,,,,,,,,,,
915,2020-06-03,18.3,12.8,26.8,2.2,,,,,,,,,,,,,,,,,
916,2020-06-04,14.1,10.6,20.0,9.9,,,,,,,,,,,,,,,,,
917,2020-06-05,11.2,7.4,16.8,4.4,,,,,,,,,,,,,,,,,
918,2020-06-06,10.7,6.7,15.1,1.4,,,,,,,,,,,,,,,,,
919,2020-06-07,12.5,8.4,17.7,0.2,,,,,,,,,,,,,,,,,
920,2020-06-08,13.7,9.3,18.0,0.0,,,,,,,,,,,,,,,,,
921,2020-06-09,14.7,10.2,19.9,0.0,,,,,,,,,,,,,,,,,
922,2020-06-10,16.4,12.1,21.2,3.9,,,,,,,,,,,,,,,,,
923,2020-06-11,15.0,13.1,17.0,3.1,,,,,,,,,,,,,,,,,
924,2020-06-12,17.8,14.0,24.0,0.0,,,,,,,,,,,,,,,,,
925,2020-06-13,18.0,15.5,22.4,0.4,,,,,,,,,,,,,,,,,
926,2020-06-14,17.4,14.1,21.2,0.4,,,,,,,,,,,,,,,,,
927,2020-06-15,18.4,12.2,25.8,0.0,,,,,,,,,,,,,,,,,
928,2020-06-16,20.0,11.9,26.1,0.0,,,,,,,,,,,,,,,,,
929,2020-06-17,21.2,12.3,27.7,0.0,,,,,,,,,,,,,,,,,
930,2020-06-18,19.1,15.0,25.8,29.4,,,,,,,,,,,,,,,,,
931,2020-06-19,16.5,14.3,19.1,0.6,,,,,,,,,,,,,,,,,
932,2020-06-20,17.0,12.3,21.8,0.0,,,,,,,,,,,,,,,,,
933,2020-06-21,17.8,10.5,24.0,0.0,,,,,,,,,,,,,,,,,
934,2020-06-22,18.6,12.3,23.2,0.0,,,,,,,,,,,,,,,,,
935,2020-06-23,18.2,9.6,24.5,0.0,,,,,,,,,,,,,,,,,
936,2020-06-24,19.9,12.6,26.3,0.0,,,,,,,,,,,,,,,,,
937,2020-06-25,21.9,15.4,27.7,6.7,,,,,,,,,,,,,,,,,
938,2020-06-26,23.2,16.0,28.7,0.0,,,,,,,,,,,,,,,,,
939,2020-06-27,22.2,16.9,28.6,18.5,,,,,,,,,,,,,,,,,
940,2020-06-28,18.2,13.3,21.1,3.6,,,,,,,,,,,,,,,,,
941,2020-06-29,17.0,11.9,21.1,0.2,,,,,,,,,,,,,,,,,
942,2020-06-30,14.9,12.6,16.8,1.4,,,,,,,,,,,,,,,,,
943,2020-07-01,16.1,12.4,19.3,6.1,,,,,,,,,,,,,,,,,
944,2020-07-02,16.0,13.0,20.7,6.5,,,,,,,,,,,,,,,,,
945,2020-07-03,16.3,12.3,20.7,0.2,,,,,,,,,,,,,,,,,
946,2020-07-04,16.6,14.5,19.6,3.8,,,,,,,,,,,,,,,,,
947,2020-07-05,18.1,13.4,22.2,3.4,,,,,,,,,,,,,,,,,
948,2020-07-06,14.2,10.9,17.7,1.9,,,,,,,,,,,,,,,,,
949,2020-07-07,13.0,9.4,18.8,0.9,,,,,,,,,,,,,,,,,
950,2020-07-08,13.3,9.5,16.4,1.2,,,,,,,,,,,,,,,,,
951,2020-07-09,11.8,10.1,13.7,18.0,,,,,,,,,,,,,,,,,
952,2020-07-10,12.8,8.9,15.9,6.2,,,,,,,,,,,,,,,,,
953,2020-07-11,13.1,8.4,18.0,0.9,,,,,,,,,,,,,,,,,
954,2020-07-12,13.8,7.7,19.2,0.0,,,,,,,,,,,,,,,,,
955,2020-07-13,15.6,7.5,22.1,0.0,,,,,,,,,,,,,,,,,
956,2020-07-14,15.7,11.0,21.1,1.8,,,,,,,,,,,,,,,,,
957,2020-07-15,15.7,13.2,20.2,0.2,,,,,,,,,,,,,,,,,
958,2020-07-16,16.1,11.9,20.3,0.0,,,,,,,,,,,,,,,,,
959,2020-07-17,17.2,9.6,23.0,0.0,,,,,,,,,,,,,,,,,
960,2020-07-18,19.3,11.4,24.9,0.0,,,,,,,,,,,,,,,,,
961,2020-07-19,20.1,14.5,26.2,2.2,,,,,,,,,,,,,,,,,
962,2020-07-20,15.9,10.1,20.2,0.4,,,,,,,,,,,,,,,,,
963,2020-07-21,13.8,8.1,19.3,0.1,,,,,,,,,,,,,,,,,
964,2020-07-22,14.0,7.3,19.1,0.0,,,,,,,,,,,,,,,,,
965,2020-07-23,16.8,11.2,22.2,0.1,,,,,,,,,,,,,,,,,
966,2020-07-24,17.8,13.5,22.8,0.1,,,,,,,,,,,,,,,,,
967,2020-07-25,17.7,11.3,23.1,3.8,,,,,,,,,,,,,,,,,
968,2020-07-26,17.6,12.4,22.7,20.9,,,,,,,,,,,,,,,,,
969,2020-07-27,17.0,11.6,20.2,1.5,,,,,,,,,,,,,,,,,
970,2020-07-28,17.8,12.3,21.6,0.9,,,,,,,,,,,,,,,,,
971,2020-07-29,15.4,10.5,18.8,0.0,,,,,,,,,,,,,,,,,
972,2020-07-30,15.0,8.7,20.6,0.0,,,,,,,,,,,,,,,,,
973,2020-07-31,18.6,10.5,25.0,0.0,,,,,,,,,,,,,,,,,
974,2020-08-01,20.7,12.6,26.8,0.0,,,,,,,,,,,,,,,,,
975,2020-08-02,18.2,12.1,24.2,11.6,,,,,,,,,,,,,,,,,
976,2020-08-03,15.8,10.2,21.2,0.0,,,,,,,,,,,,,,,,,
977,2020-08-04,15.6,10.7,21.1,0.0,,,,,,,,,,,,,,,,,
978,2020-08-05,20.0,12.4,26.7,0.0,,,,,,,,,,,,,,,,,
979,2020-08-06,23.4,15.9,30.9,0.0,,,,,,,,,,,,,,,,,
980,2020-08-07,23.9,15.0,31.0,0.0,,,,,,,,,,,,,,,,,
981,2020-08-08,25.5,18.2,32.5,0.0,,,,,,,,,,,,,,,,,
982,2020-08-09,24.5,19.7,30.3,0.0,,,,,,,,,,,,,,,,,
983,2020-08-10,23.9,17.5,31.4,0.0,,,,,,,,,,,,,,,,,
984,2020-08-11,24.5,17.8,31.2,0.0,,,,,,,,,,,,,,,,,
985,2020-08-12,23.8,16.5,30.7,0.0,,,,,,,,,,,,,,,,,
986,2020-08-13,23.1,16.4,30.3,0.0,,,,,,,,,,,,,,,,,
987,2020-08-14,22.5,17.3,29.1,0.0,,,,,,,,,,,,,,,,,
988,2020-08-15,23.1,16.0,30.2,0.0,,,,,,,,,,,,,,,,,
989,2020-08-16,23.6,15.4,30.2,0.0,,,,,,,,,,,,,,,,,
990,2020-08-17,21.1,16.1,27.7,3.4,,,,,,,,,,,,,,,,,
991,2020-08-18,19.1,14.6,24.5,9.9,,,,,,,,,,,,,,,,,
992,2020-08-19,19.3,13.1,25.4,0.0,,,,,,,,,,,,,,,,,
993,2020-08-20,22.1,16.8,27.6,0.0,,,,,,,,,,,,,,,,,
994,2020-08-21,22.7,19.6,28.2,1.7,,,,,,,,,,,,,,,,,
995,2020-08-22,18.9,14.8,25.2,9.0,,,,,,,,,,,,,,,,,
996,2020-08-23,16.4,13.8,20.3,1.0,,,,,,,,,,,,,,,,,
997,2020-08-24,14.1,12.2,18.5,8.1,,,,,,,,,,,,,,,,,
998,2020-08-25,15.0,11.8,18.6,6.3,,,,,,,,,,,,,,,,,
999,2020-08-26,15.9,14.4,17.6,15.2,,,,,,,,,,,,,,,,,
1000,2020-08-27,15.1,12.0,18.5,0.8,,,,,,,,,,,,,,,,,
1001,2020-08-28,15.5,11.7,21.2,0.1,,,,,,,,,,,,,,,,,
1002,2020-08-29,15.3,11.0,20.1,0.0,,,,,,,,,,,,,,,,,
1003,2020-08-30,16.4,8.7,22.8,0.0,,,,,,,,,,,,,,,,,
1004,2020-08-31,15.3,12.6,18.8,0.1,,,,,,,,,,,,,,,,,
1005,2020-09-01,14.6,10.4,19.5,0.0,,,,,,,,,,,,,,,,,
1006,2020-09-02,14.6,8.8,20.8,0.0,,,,,,,,,,,,,,,,,
1007,2020-09-03,13.2,7.3,18.7,8.9,,,,,,,,,,,,,,,,,
1008,2020-09-04,16.6,13.9,20.3,0.4,,,,,,,,,,,,,,,,,
1009,2020-09-05,14.3,10.6,18.9,0.3,,,,,,,,,,,,,,,,,
1010,2020-09-06,12.3,9.3,16.3,1.9,,,,,,,,,,,,,,,,,
1011,2020-09-07,14.0,10.9,18.1,0.0,,,,,,,,,,,,,,,,,
1012,2020-09-08,15.8,12.4,18.8,0.1,,,,,,,,,,,,,,,,,
1013,2020-09-09,16.8,11.5,19.9,2.2,,,,,,,,,,,,,,,,,
1014,2020-09-10,13.5,9.7,17.4,0.1,,,,,,,,,,,,,,,,,
1015,2020-09-11,14.7,10.6,19.0,0.0,,,,,,,,,,,,,,,,,
1016,2020-09-12,14.3,9.3,19.7,0.0,,,,,,,,,,,,,,,,,
1017,2020-09-13,16.0,10.1,22.1,0.0,,,,,,,,,,,,,,,,,
1018,2020-09-14,19.4,11.2,28.9,0.0,,,,,,,,,,,,,,,,,
1019,2020-09-15,21.1,13.2,30.6,0.0,,,,,,,,,,,,,,,,,
1020,2020-09-16,17.3,10.9,23.4,0.0,,,,,,,,,,,,,,,,,
1021,2020-09-17,12.3,5.9,16.8,0.0,,,,,,,,,,,,,,,,,
1022,2020-09-18,11.4,4.0,18.5,0.0,,,,,,,,,,,,,,,,,
1023,2020-09-19,12.6,6.0,19.8,0.0,,,,,,,,,,,,,,,,,
1024,2020-09-20,13.7,6.0,22.3,0.0,,,,,,,,,,,,,,,,,
1025,2020-09-21,14.7,7.2,23.3,0.0,,,,,,,,,,,,,,,,,
1026,2020-09-22,16.1,8.7,24.2,0.0,,,,,,,,,,,,,,,,,
1027,2020-09-23,16.3,8.7,23.0,0.1,,,,,,,,,,,,,,,,,
1028,2020-09-24,15.1,10.8,18.0,0.0,,,,,,,,,,,,,,,,,
1029,2020-09-25,12.4,6.5,16.0,0.0,,,,,,,,,,,,,,,,,
1030,2020-09-26,10.5,4.6,15.3,12.9,,,,,,,,,,,,,,,,,
1031,2020-09-27,10.6,9.7,12.4,0.5,,,,,,,,,,,,,,,,,
1032,2020-09-28,11.6,9.4,14.1,0.1,,,,,,,,,,,,,,,,,
1033,2020-09-29,12.5,5.6,18.0,0.0,,,,,,,,,,,,,,,,,
1034,2020-09-30,14.3,10.5,18.3,0.0,,,,,,,,,,,,,,,,,
1035,2020-10-01,12.7,8.2,17.3,0.0,,,,,,,,,,,,,,,,,
1036,2020-10-02,13.1,11.3,15.4,0.3,,,,,,,,,,,,,,,,,
5942,,,,,,,,,,,,Konstanz,54.12,84911.0,40695.0,44216.0,1569.0,78462,"9,175957","47,662757",Bodensee,dicht besiedelt
